[score] host=nucla3m-a3meganodeset-4 shard 5/8 arm=free: ['PNW_HeatDome_2021@wk14', 'WinterStorm_Uri_2021@wk12']
[score] PNW_HeatDome_2021@wk14 free: 1 member(s) x 392 x 6 h from the ERA5 IC at 2021-03-22 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 7.1 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 392 steps (init 2021-03-22T00:00:00, vars=['t2m', 'z500', 't50'], seed=333) ...
[32m2026-08-28 00:41:57.715[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
Running batch 0 inference:  75%|███████▍  | 293/393 [08:12<02:39,  1.59s/it][A
Running batch 0 inference:  75%|███████▍  | 294/393 [08:14<02:37,  1.59s/it][A
Running batch 0 inference:  75%|███████▌  | 295/393 [08:15<02:36,  1.59s/it][A
Running batch 0 inference:  75%|███████▌  | 296/393 [08:17<02:33,  1.59s/it][A
Running batch 0 inference:  76%|███████▌  | 297/393 [08:18<02:32,  1.58s/it][A
Running batch 0 inference:  76%|███████▌  | 298/393 [08:20<02:29,  1.58s/it][A
Running batch 0 inference:  76%|███████▌  | 299/393 [08:22<02:28,  1.58s/it][A
Running batch 0 inference:  76%|███████▋  | 300/393 [08:23<02:27,  1.59s/it][A
Running batch 0 inference:  77%|███████▋  | 301/393 [08:25<02:26,  1.59s/it][A
Running batch 0 inference:  77%|███████▋  | 302/393 [08:26<02:25,  1.60s/it][A
Running batch 0 inference:  77%|███████▋  | 303/393 [08:28<02:24,  1.60s/it][A
Running batch 0 inference:  77%|███████▋  | 304/393 [08:30<02:22,  1.60s/it][A
Running batch 0 inference:  78%|███████▊  | 305/393 [08:31<02:21,  1.60s/it][A
Running batch 0 inference:  78%|███████▊  | 306/393 [08:33<02:19,  1.61s/it][A
Running batch 0 inference:  78%|███████▊  | 307/393 [08:34<02:19,  1.62s/it][A
Running batch 0 inference:  78%|███████▊  | 308/393 [08:36<02:17,  1.62s/it][A
Running batch 0 inference:  79%|███████▊  | 309/393 [08:38<02:15,  1.61s/it][A
Running batch 0 inference:  79%|███████▉  | 310/393 [08:39<02:13,  1.61s/it][A
Running batch 0 inference:  79%|███████▉  | 311/393 [08:41<02:11,  1.60s/it][A
Running batch 0 inference:  79%|███████▉  | 312/393 [08:42<02:09,  1.60s/it][A
Running batch 0 inference:  80%|███████▉  | 313/393 [08:44<02:07,  1.60s/it][A
Running batch 0 inference:  80%|███████▉  | 314/393 [08:46<02:06,  1.60s/it][A
Running batch 0 inference:  80%|████████  | 315/393 [08:47<02:04,  1.60s/it][A
Running batch 0 inference:  80%|████████  | 316/393 [08:49<02:02,  1.59s/it][A
Running batch 0 inference:  81%|████████  | 317/393 [08:50<02:00,  1.59s/it][A
Running batch 0 inference:  81%|████████  | 318/393 [08:52<01:59,  1.59s/it][A
Running batch 0 inference:  81%|████████  | 319/393 [08:54<01:57,  1.59s/it][A
Running batch 0 inference:  81%|████████▏ | 320/393 [08:55<01:56,  1.59s/it][A
Running batch 0 inference:  82%|████████▏ | 321/393 [08:57<01:54,  1.59s/it][A
Running batch 0 inference:  82%|████████▏ | 322/393 [08:58<01:53,  1.59s/it][A
Running batch 0 inference:  82%|████████▏ | 323/393 [09:00<01:50,  1.58s/it][A
Running batch 0 inference:  82%|████████▏ | 324/393 [09:01<01:48,  1.57s/it][A
Running batch 0 inference:  83%|████████▎ | 325/393 [09:03<01:46,  1.56s/it][A
Running batch 0 inference:  83%|████████▎ | 326/393 [09:05<01:44,  1.56s/it][A
Running batch 0 inference:  83%|████████▎ | 327/393 [09:06<01:43,  1.56s/it][A
Running batch 0 inference:  83%|████████▎ | 328/393 [09:08<01:41,  1.56s/it][A
Running batch 0 inference:  84%|████████▎ | 329/393 [09:09<01:40,  1.57s/it][A
Running batch 0 inference:  84%|████████▍ | 330/393 [09:11<01:40,  1.59s/it][A
Running batch 0 inference:  84%|████████▍ | 331/393 [09:13<01:39,  1.61s/it][A
Running batch 0 inference:  84%|████████▍ | 332/393 [09:14<01:38,  1.62s/it][A
Running batch 0 inference:  85%|████████▍ | 333/393 [09:16<01:37,  1.62s/it][A
Running batch 0 inference:  85%|████████▍ | 334/393 [09:17<01:35,  1.62s/it][A
Running batch 0 inference:  85%|████████▌ | 335/393 [09:19<01:33,  1.61s/it][A
Running batch 0 inference:  85%|████████▌ | 336/393 [09:21<01:31,  1.60s/it][A
Running batch 0 inference:  86%|████████▌ | 337/393 [09:22<01:30,  1.62s/it][A
Running batch 0 inference:  86%|████████▌ | 338/393 [09:24<01:27,  1.60s/it][A
Running batch 0 inference:  86%|████████▋ | 339/393 [09:25<01:26,  1.60s/it][A
Running batch 0 inference:  87%|████████▋ | 340/393 [09:27<01:26,  1.63s/it][A
Running batch 0 inference:  87%|████████▋ | 341/393 [09:29<01:24,  1.62s/it][A
Running batch 0 inference:  87%|████████▋ | 342/393 [09:30<01:22,  1.62s/it][A
Running batch 0 inference:  87%|████████▋ | 343/393 [09:32<01:20,  1.62s/it][A
Running batch 0 inference:  88%|████████▊ | 344/393 [09:34<01:19,  1.62s/it][A
Running batch 0 inference:  88%|████████▊ | 345/393 [09:35<01:17,  1.62s/it][A
Running batch 0 inference:  88%|████████▊ | 346/393 [09:37<01:16,  1.64s/it][A
Running batch 0 inference:  88%|████████▊ | 347/393 [09:38<01:14,  1.63s/it][A
Running batch 0 inference:  89%|████████▊ | 348/393 [09:40<01:13,  1.64s/it][A
Running batch 0 inference:  89%|████████▉ | 349/393 [09:42<01:11,  1.63s/it][A
Running batch 0 inference:  89%|████████▉ | 350/393 [09:43<01:09,  1.61s/it][A
Running batch 0 inference:  89%|████████▉ | 351/393 [09:45<01:08,  1.62s/it][A
Running batch 0 inference:  90%|████████▉ | 352/393 [09:47<01:06,  1.62s/it][A
Running batch 0 inference:  90%|████████▉ | 353/393 [09:48<01:07,  1.69s/it][A
Running batch 0 inference:  90%|█████████ | 354/393 [09:50<01:04,  1.65s/it][A
Running batch 0 inference:  90%|█████████ | 355/393 [09:52<01:02,  1.64s/it][A
Running batch 0 inference:  91%|█████████ | 356/393 [09:53<01:00,  1.63s/it][A
Running batch 0 inference:  91%|█████████ | 357/393 [09:55<00:58,  1.63s/it][A
Running batch 0 inference:  91%|█████████ | 358/393 [09:56<00:56,  1.62s/it][A
Running batch 0 inference:  91%|█████████▏| 359/393 [09:58<00:54,  1.62s/it][A
Running batch 0 inference:  92%|█████████▏| 360/393 [10:00<00:52,  1.60s/it][A
Running batch 0 inference:  92%|█████████▏| 361/393 [10:01<00:50,  1.59s/it][A
Running batch 0 inference:  92%|█████████▏| 362/393 [10:03<00:49,  1.60s/it][A
Running batch 0 inference:  92%|█████████▏| 363/393 [10:04<00:47,  1.57s/it][A
Running batch 0 inference:  93%|█████████▎| 364/393 [10:06<00:45,  1.57s/it][A
Running batch 0 inference:  93%|█████████▎| 365/393 [10:07<00:43,  1.56s/it][A
Running batch 0 inference:  93%|█████████▎| 366/393 [10:09<00:42,  1.57s/it][A
Running batch 0 inference:  93%|█████████▎| 367/393 [10:11<00:40,  1.56s/it][A
Running batch 0 inference:  94%|█████████▎| 368/393 [10:12<00:39,  1.56s/it][A
Running batch 0 inference:  94%|█████████▍| 369/393 [10:14<00:37,  1.56s/it][A
Running batch 0 inference:  94%|█████████▍| 370/393 [10:15<00:35,  1.53s/it][A
Running batch 0 inference:  94%|█████████▍| 371/393 [10:17<00:33,  1.52s/it][A
Running batch 0 inference:  95%|█████████▍| 372/393 [10:18<00:32,  1.54s/it][A
Running batch 0 inference:  95%|█████████▍| 373/393 [10:20<00:30,  1.53s/it][A
Running batch 0 inference:  95%|█████████▌| 374/393 [10:21<00:29,  1.54s/it][A
Running batch 0 inference:  95%|█████████▌| 375/393 [10:23<00:27,  1.53s/it][A
Running batch 0 inference:  96%|█████████▌| 376/393 [10:24<00:26,  1.53s/it][A
Running batch 0 inference:  96%|█████████▌| 377/393 [10:26<00:24,  1.55s/it][A
Running batch 0 inference:  96%|█████████▌| 378/393 [10:27<00:23,  1.54s/it][A
Running batch 0 inference:  96%|█████████▋| 379/393 [10:29<00:21,  1.54s/it][A
Running batch 0 inference:  97%|█████████▋| 380/393 [10:31<00:20,  1.55s/it][A
Running batch 0 inference:  97%|█████████▋| 381/393 [10:32<00:18,  1.54s/it][A
Running batch 0 inference:  97%|█████████▋| 382/393 [10:34<00:16,  1.54s/it][A
Running batch 0 inference:  97%|█████████▋| 383/393 [10:35<00:15,  1.54s/it][A
Running batch 0 inference:  98%|█████████▊| 384/393 [10:37<00:13,  1.53s/it][A
Running batch 0 inference:  98%|█████████▊| 385/393 [10:38<00:12,  1.52s/it][A
Running batch 0 inference:  98%|█████████▊| 386/393 [10:40<00:10,  1.52s/it][A
Running batch 0 inference:  98%|█████████▊| 387/393 [10:41<00:09,  1.51s/it][A
Running batch 0 inference:  99%|█████████▊| 388/393 [10:43<00:07,  1.51s/it][A
Running batch 0 inference:  99%|█████████▉| 389/393 [10:44<00:06,  1.51s/it][A
Running batch 0 inference:  99%|█████████▉| 390/393 [10:46<00:04,  1.51s/it][A
Running batch 0 inference:  99%|█████████▉| 391/393 [10:47<00:03,  1.52s/it][A
Running batch 0 inference: 100%|█████████▉| 392/393 [10:49<00:01,  1.52s/it][A
Running batch 0 inference: 100%|██████████| 393/393 [10:50<00:00,  1.52s/it][A
                                                                            [A

Total Ensemble Batches: 100%|██████████| 1/1 [10:50<00:00, 650.75s/it][A[ATotal Ensemble Batches: 100%|██████████| 1/1 [10:50<00:00, 650.75s/it]
[32m2026-08-28 00:52:53.640[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m544[0m - [32m[1m
Inference complete[0m
[infer] PNW_HeatDome_2021: rollout 655.9 s (10.93 min); peak GPU mem 53.0 GB
[infer]   wrote PNW_HeatDome_2021_shard00of01_cube.nc  {'time': 393, 'member': 1, 'lat': 105, 'lon': 237, 'level': 2} vars=['2m_temperature', 'geopotential', 'temperature'] lat[24.0..50.0] lon[235.0..294.0]
[infer] shard 0/1 summary: done=1 skipped=0 failed=0
[score] PNW_HeatDome_2021@wk14 free: rc=0 in 824 s
[score] WinterStorm_Uri_2021@wk12 free: 1 member(s) x 336 x 6 h from the ERA5 IC at 2020-11-23 00:00:00 -> peak 2021-02-15 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 5.1 s
[infer] WinterStorm_Uri_2021: rolling 1 member(s) x 336 steps (init 2020-11-23T00:00:00, vars=['t2m', 'z500', 't50'], seed=2333) ...
[32m2026-08-28 00:55:08.584[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-08-28 00:55:08.585[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-08-28 00:55:11.464[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-08-28 00:55:11.874[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 1 Member Ensemble Inference with             1 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/1 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/337 [00:00<?, ?it/s][A
Running batch 0 inference:   0%|          | 1/337 [00:00<04:09,  1.35it/s][A
Running batch 0 inference:   1%|          | 2/337 [00:13<44:07,  7.90s/it][A
Running batch 0 inference:   1%|          | 3/337 [00:15<28:09,  5.06s/it][A
Running batch 0 inference:   1%|          | 4/337 [00:16<20:27,  3.69s/it][A
Running batch 0 inference:   1%|▏         | 5/337 [00:18<16:13,  2.93s/it][A
Running batch 0 inference:   2%|▏         | 6/337 [00:20<13:44,  2.49s/it][A
Running batch 0 inference:   2%|▏         | 7/337 [00:21<12:04,  2.20s/it][A
Running batch 0 inference:   2%|▏         | 8/337 [00:23<10:57,  2.00s/it][A
Running batch 0 inference:   3%|▎         | 9/337 [00:24<10:03,  1.84s/it][A
Running batch 0 inference:   3%|▎         | 10/337 [00:26<09:27,  1.74s/it][A
Running batch 0 inference:   3%|▎         | 11/337 [00:27<09:04,  1.67s/it][A
Running batch 0 inference:   4%|▎         | 12/337 [00:29<08:54,  1.64s/it][A
Running batch 0 inference:   4%|▍         | 13/337 [00:30<08:45,  1.62s/it][A
Running batch 0 inference:   4%|▍         | 14/337 [00:32<08:45,  1.63s/it][A
Running batch 0 inference:   4%|▍         | 15/337 [00:34<08:27,  1.58s/it][A
Running batch 0 inference:   5%|▍         | 16/337 [00:35<08:22,  1.57s/it][A
Running batch 0 inference:   5%|▌         | 17/337 [00:37<08:21,  1.57s/it][A
Running batch 0 inference:   5%|▌         | 18/337 [00:38<08:10,  1.54s/it][A
Running batch 0 inference:   6%|▌         | 19/337 [00:40<08:15,  1.56s/it][A
Running batch 0 inference:   6%|▌         | 20/337 [00:41<08:14,  1.56s/it][A
Running batch 0 inference:   6%|▌         | 21/337 [00:43<08:06,  1.54s/it][A
Running batch 0 inference:   7%|▋         | 22/337 [00:44<08:04,  1.54s/it][A
Running batch 0 inference:   7%|▋         | 23/337 [00:46<07:50,  1.50s/it][A
Running batch 0 inference:   7%|▋         | 24/337 [00:47<07:45,  1.49s/it][A
Running batch 0 inference:   7%|▋         | 25/337 [00:49<07:51,  1.51s/it][A
Running batch 0 inference:   8%|▊         | 26/337 [00:50<07:51,  1.52s/it][A
Running batch 0 inference:   8%|▊         | 27/337 [00:52<07:52,  1.52s/it][A
Running batch 0 inference:   8%|▊         | 28/337 [00:53<07:51,  1.53s/it][A
Running batch 0 inference:   9%|▊         | 29/337 [00:55<07:48,  1.52s/it][A
Running batch 0 inference:   9%|▉         | 30/337 [00:56<07:46,  1.52s/it][A
Running batch 0 inference:   9%|▉         | 31/337 [00:58<07:41,  1.51s/it][A
Running batch 0 inference:   9%|▉         | 32/337 [00:59<07:38,  1.50s/it][A
Running batch 0 inference:  10%|▉         | 33/337 [01:01<07:28,  1.48s/it][A
Running batch 0 inference:  10%|█         | 34/337 [01:02<07:34,  1.50s/it][A
Running batch 0 inference:  10%|█         | 35/337 [01:04<07:39,  1.52s/it][A
Running batch 0 inference:  11%|█         | 36/337 [01:05<07:37,  1.52s/it][A
Running batch 0 inference:  11%|█         | 37/337 [01:07<07:45,  1.55s/it][A
Running batch 0 inference:  11%|█▏        | 38/337 [01:09<07:48,  1.57s/it][A
Running batch 0 inference:  12%|█▏        | 39/337 [01:10<07:40,  1.55s/it][A
Running batch 0 inference:  12%|█▏        | 40/337 [01:12<07:35,  1.53s/it][A
Running batch 0 inference:  12%|█▏        | 41/337 [01:13<07:22,  1.50s/it][A
Running batch 0 inference:  12%|█▏        | 42/337 [01:15<07:16,  1.48s/it][A
Running batch 0 inference:  13%|█▎        | 43/337 [01:16<07:12,  1.47s/it][A
Running batch 0 inference:  13%|█▎        | 44/337 [01:18<07:18,  1.50s/it][A
Running batch 0 inference:  13%|█▎        | 45/337 [01:19<07:21,  1.51s/it][A
Running batch 0 inference:  14%|█▎        | 46/337 [01:21<07:19,  1.51s/it][A
Running batch 0 inference:  14%|█▍        | 47/337 [01:22<07:12,  1.49s/it][A
Running batch 0 inference:  14%|█▍        | 48/337 [01:23<07:08,  1.48s/it][A
Running batch 0 inference:  15%|█▍        | 49/337 [01:25<07:13,  1.51s/it][A
Running batch 0 inference:  15%|█▍        | 50/337 [01:26<07:04,  1.48s/it][A
Running batch 0 inference:  15%|█▌        | 51/337 [01:28<06:55,  1.45s/it][A
Running batch 0 inference:  15%|█▌        | 52/337 [01:29<06:55,  1.46s/it][A
Running batch 0 inference:  16%|█▌        | 53/337 [01:31<07:00,  1.48s/it][A
Running batch 0 inference:  16%|█▌        | 54/337 [01:32<06:52,  1.46s/it][A
Running batch 0 inference:  16%|█▋        | 55/337 [01:34<06:45,  1.44s/it][A
Running batch 0 inference:  17%|█▋        | 56/337 [01:35<06:39,  1.42s/it][A
Running batch 0 inference:  17%|█▋        | 57/337 [01:37<06:45,  1.45s/it][A
Running batch 0 inference:  17%|█▋        | 58/337 [01:38<06:47,  1.46s/it][A
Running batch 0 inference:  18%|█▊        | 59/337 [01:40<06:55,  1.50s/it][A
Running batch 0 inference:  18%|█▊        | 60/337 [01:41<07:03,  1.53s/it][A
Running batch 0 inference:  18%|█▊        | 61/337 [01:43<07:03,  1.53s/it][A
Running batch 0 inference:  18%|█▊        | 62/337 [01:44<07:07,  1.55s/it][A
Running batch 0 inference:  19%|█▊        | 63/337 [01:46<07:04,  1.55s/it][A
Running batch 0 inference:  19%|█▉        | 64/337 [01:48<07:10,  1.58s/it][A
Running batch 0 inference:  19%|█▉        | 65/337 [01:49<07:06,  1.57s/it][A
Running batch 0 inference:  20%|█▉        | 66/337 [01:51<07:03,  1.56s/it][A
Running batch 0 inference:  20%|█▉        | 67/337 [01:52<07:04,  1.57s/it][A
Running batch 0 inference:  20%|██        | 68/337 [01:54<07:02,  1.57s/it][A
Running batch 0 inference:  20%|██        | 69/337 [01:55<06:56,  1.56s/it][A
Running batch 0 inference:  21%|██        | 70/337 [01:57<06:48,  1.53s/it][A
Running batch 0 inference:  21%|██        | 71/337 [01:58<06:46,  1.53s/it][A
Running batch 0 inference:  21%|██▏       | 72/337 [02:00<06:41,  1.51s/it][A
Running batch 0 inference:  22%|██▏       | 73/337 [02:01<06:43,  1.53s/it][A
Running batch 0 inference:  22%|██▏       | 74/337 [02:03<06:40,  1.52s/it][A
Running batch 0 inference:  22%|██▏       | 75/337 [02:04<06:38,  1.52s/it][A
Running batch 0 inference:  23%|██▎       | 76/337 [02:06<06:32,  1.50s/it][A
Running batch 0 inference:  23%|██▎       | 77/337 [02:07<06:28,  1.49s/it][A
Running batch 0 inference:  23%|██▎       | 78/337 [02:09<06:27,  1.49s/it][A
Running batch 0 inference:  23%|██▎       | 79/337 [02:10<06:25,  1.49s/it][A
Running batch 0 inference:  24%|██▎       | 80/337 [02:12<06:24,  1.50s/it][A
Running batch 0 inference:  24%|██▍       | 81/337 [02:13<06:26,  1.51s/it][A
Running batch 0 inference:  24%|██▍       | 82/337 [02:15<06:20,  1.49s/it][A
Running batch 0 inference:  25%|██▍       | 83/337 [02:16<06:17,  1.49s/it][A
Running batch 0 inference:  25%|██▍       | 84/337 [02:18<06:15,  1.48s/it][A
Running batch 0 inference:  25%|██▌       | 85/337 [02:19<06:14,  1.48s/it][A
Running batch 0 inference:  26%|██▌       | 86/337 [02:21<06:06,  1.46s/it][A
Running batch 0 inference:  26%|██▌       | 87/337 [02:22<06:07,  1.47s/it][A
Running batch 0 inference:  26%|██▌       | 88/337 [02:24<06:09,  1.48s/it][A
Running batch 0 inference:  26%|██▋       | 89/337 [02:25<06:07,  1.48s/it][A
Running batch 0 inference:  27%|██▋       | 90/337 [02:27<06:37,  1.61s/it][A
Running batch 0 inference:  27%|██▋       | 91/337 [02:29<06:32,  1.60s/it][A
Running batch 0 inference:  27%|██▋       | 92/337 [02:30<06:22,  1.56s/it][A
Running batch 0 inference:  28%|██▊       | 93/337 [02:32<06:50,  1.68s/it][A
Running batch 0 inference:  28%|██▊       | 94/337 [02:34<06:32,  1.61s/it][A
Running batch 0 inference:  28%|██▊       | 95/337 [02:35<06:23,  1.59s/it][A
Running batch 0 inference:  28%|██▊       | 96/337 [02:36<06:11,  1.54s/it][A
Running batch 0 inference:  29%|██▉       | 97/337 [02:38<06:06,  1.53s/it][A
Running batch 0 inference:  29%|██▉       | 98/337 [02:39<06:01,  1.51s/it][A
Running batch 0 inference:  29%|██▉       | 99/337 [02:41<05:51,  1.48s/it][A
Running batch 0 inference:  30%|██▉       | 100/337 [02:42<05:39,  1.43s/it][A
Running batch 0 inference:  30%|██▉       | 101/337 [02:44<05:37,  1.43s/it][A
Running batch 0 inference:  30%|███       | 102/337 [02:45<05:32,  1.41s/it][A
Running batch 0 inference:  31%|███       | 103/337 [02:46<05:33,  1.42s/it][A
Running batch 0 inference:  31%|███       | 104/337 [02:48<05:33,  1.43s/it][A
Running batch 0 inference:  31%|███       | 105/337 [02:49<05:36,  1.45s/it][A
Running batch 0 inference:  31%|███▏      | 106/337 [02:51<05:28,  1.42s/it][A
Running batch 0 inference:  32%|███▏      | 107/337 [02:52<05:28,  1.43s/it][A
Running batch 0 inference:  32%|███▏      | 108/337 [02:54<05:25,  1.42s/it][A
Running batch 0 inference:  32%|███▏      | 109/337 [02:55<05:21,  1.41s/it][A
Running batch 0 inference:  33%|███▎      | 110/337 [02:56<05:25,  1.43s/it][A
Running batch 0 inference:  33%|███▎      | 111/337 [02:58<05:24,  1.44s/it][A
Running batch 0 inference:  33%|███▎      | 112/337 [02:59<05:13,  1.39s/it][A
Running batch 0 inference:  34%|███▎      | 113/337 [03:00<05:05,  1.36s/it][A
Running batch 0 inference:  34%|███▍      | 114/337 [03:02<05:01,  1.35s/it][A
Running batch 0 inference:  34%|███▍      | 115/337 [03:03<04:56,  1.33s/it][A
Running batch 0 inference:  34%|███▍      | 116/337 [03:05<05:01,  1.36s/it][A
Running batch 0 inference:  35%|███▍      | 117/337 [03:06<05:07,  1.40s/it][A
Running batch 0 inference:  35%|███▌      | 118/337 [03:07<05:12,  1.43s/it][A
Running batch 0 inference:  35%|███▌      | 119/337 [03:09<05:19,  1.46s/it][A
Running batch 0 inference:  36%|███▌      | 120/337 [03:11<05:20,  1.48s/it][A
Running batch 0 inference:  36%|███▌      | 121/337 [03:12<05:25,  1.51s/it][A
Running batch 0 inference:  36%|███▌      | 122/337 [03:14<05:25,  1.52s/it][A
Running batch 0 inference:  36%|███▋      | 123/337 [03:15<05:23,  1.51s/it][A
Running batch 0 inference:  37%|███▋      | 124/337 [03:17<05:21,  1.51s/it][A
Running batch 0 inference:  37%|███▋      | 125/337 [03:18<05:19,  1.51s/it][A
Running batch 0 inference:  37%|███▋      | 126/337 [03:20<05:16,  1.50s/it][A
Running batch 0 inference:  38%|███▊      | 127/337 [03:21<05:11,  1.48s/it][A
Running batch 0 inference:  38%|███▊      | 128/337 [03:23<05:07,  1.47s/it][A
Running batch 0 inference:  38%|███▊      | 129/337 [03:24<05:04,  1.46s/it][A
Running batch 0 inference:  39%|███▊      | 130/337 [03:25<05:01,  1.46s/it][A
Running batch 0 inference:  39%|███▉      | 131/337 [03:27<04:52,  1.42s/it][A
Running batch 0 inference:  39%|███▉      | 132/337 [03:28<04:52,  1.43s/it][A
Running batch 0 inference:  39%|███▉      | 133/337 [03:30<04:50,  1.43s/it][A
Running batch 0 inference:  40%|███▉      | 134/337 [03:31<04:50,  1.43s/it][A
Running batch 0 inference:  40%|████      | 135/337 [03:33<04:50,  1.44s/it][A
Running batch 0 inference:  40%|████      | 136/337 [03:34<04:48,  1.44s/it][A
Running batch 0 inference:  41%|████      | 137/337 [03:35<04:43,  1.42s/it][A
Running batch 0 inference:  41%|████      | 138/337 [03:37<04:40,  1.41s/it][A
Running batch 0 inference:  41%|████      | 139/337 [03:38<04:38,  1.41s/it][A
Running batch 0 inference:  42%|████▏     | 140/337 [03:40<04:40,  1.43s/it][A
Running batch 0 inference:  42%|████▏     | 141/337 [03:41<04:43,  1.44s/it][A
Running batch 0 inference:  42%|████▏     | 142/337 [03:43<04:40,  1.44s/it][A
Running batch 0 inference:  42%|████▏     | 143/337 [03:44<04:40,  1.44s/it][A
Running batch 0 inference:  43%|████▎     | 144/337 [03:45<04:38,  1.45s/it][A
Running batch 0 inference:  43%|████▎     | 145/337 [03:47<04:38,  1.45s/it][A
Running batch 0 inference:  43%|████▎     | 146/337 [03:48<04:36,  1.45s/it][A
Running batch 0 inference:  44%|████▎     | 147/337 [03:50<04:33,  1.44s/it][A
Running batch 0 inference:  44%|████▍     | 148/337 [03:51<04:32,  1.44s/it][A
Running batch 0 inference:  44%|████▍     | 149/337 [03:53<04:32,  1.45s/it][A
Running batch 0 inference:  45%|████▍     | 150/337 [03:54<04:31,  1.45s/it][A
Running batch 0 inference:  45%|████▍     | 151/337 [03:56<04:29,  1.45s/it][A
Running batch 0 inference:  45%|████▌     | 152/337 [03:57<04:27,  1.45s/it][A
Running batch 0 inference:  45%|████▌     | 153/337 [03:58<04:26,  1.45s/it][A
Running batch 0 inference:  46%|████▌     | 154/337 [04:00<04:25,  1.45s/it][A
Running batch 0 inference:  46%|████▌     | 155/337 [04:01<04:24,  1.45s/it][A
Running batch 0 inference:  46%|████▋     | 156/337 [04:03<04:23,  1.46s/it][A
Running batch 0 inference:  47%|████▋     | 157/337 [04:04<04:30,  1.50s/it][A
Running batch 0 inference:  47%|████▋     | 158/337 [04:06<04:25,  1.48s/it][A
Running batch 0 inference:  47%|████▋     | 159/337 [04:07<04:23,  1.48s/it][A
Running batch 0 inference:  47%|████▋     | 160/337 [04:09<04:17,  1.46s/it][A
Running batch 0 inference:  48%|████▊     | 161/337 [04:10<04:13,  1.44s/it][A
Running batch 0 inference:  48%|████▊     | 162/337 [04:12<04:12,  1.44s/it][A
Running batch 0 inference:  48%|████▊     | 163/337 [04:13<04:09,  1.43s/it][A
Running batch 0 inference:  49%|████▊     | 164/337 [04:14<04:06,  1.43s/it][A
Running batch 0 inference:  49%|████▉     | 165/337 [04:16<04:05,  1.43s/it][A
Running batch 0 inference:  49%|████▉     | 166/337 [04:17<04:02,  1.42s/it][A
Running batch 0 inference:  50%|████▉     | 167/337 [04:19<04:00,  1.42s/it][A
Running batch 0 inference:  50%|████▉     | 168/337 [04:20<03:58,  1.41s/it][A
Running batch 0 inference:  50%|█████     | 169/337 [04:21<03:53,  1.39s/it][A
Running batch 0 inference:  50%|█████     | 170/337 [04:23<03:50,  1.38s/it][A
Running batch 0 inference:  51%|█████     | 171/337 [04:24<03:49,  1.38s/it][A
Running batch 0 inference:  51%|█████     | 172/337 [04:26<03:56,  1.43s/it][A
Running batch 0 inference:  51%|█████▏    | 173/337 [04:27<03:57,  1.45s/it][A
Running batch 0 inference:  52%|█████▏    | 174/337 [04:29<04:04,  1.50s/it][A
Running batch 0 inference:  52%|█████▏    | 175/337 [04:30<04:03,  1.50s/it][A
Running batch 0 inference:  52%|█████▏    | 176/337 [04:32<04:03,  1.51s/it][A
Running batch 0 inference:  53%|█████▎    | 177/337 [04:33<04:04,  1.53s/it][A
Running batch 0 inference:  53%|█████▎    | 178/337 [04:35<04:05,  1.54s/it][A
Running batch 0 inference:  53%|█████▎    | 179/337 [04:37<04:04,  1.55s/it][A
Running batch 0 inference:  53%|█████▎    | 180/337 [04:38<03:58,  1.52s/it][A
Running batch 0 inference:  54%|█████▎    | 181/337 [04:39<03:52,  1.49s/it][A
Running batch 0 inference:  54%|█████▍    | 182/337 [04:41<03:47,  1.47s/it][A
Running batch 0 inference:  54%|█████▍    | 183/337 [04:42<03:43,  1.45s/it][A
