[score] host=nucla3m-a3meganodeset-4 shard 0/8 arm=free: ['PNW_HeatDome_2021@wk4 ', 'PNW_HeatDome_2021@wk20', 'WinterStorm_Uri_2021@wk18']
[score] PNW_HeatDome_2021@wk4  free: cached PNW_HeatDome_2021_shard00of01_cube.nc, skip
[score] PNW_HeatDome_2021@wk20 free: 1 member(s) x 560 x 6 h from the ERA5 IC at 2021-02-08 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 7.1 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 560 steps (init 2021-02-08T00:00:00, vars=['t2m', 'z500', 't50'], seed=333) ...
[32m2026-08-28 00:41:57.702[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
Running batch 0 inference:  52%|█████▏    | 292/561 [08:13<07:15,  1.62s/it][A
Running batch 0 inference:  52%|█████▏    | 293/561 [08:15<07:14,  1.62s/it][A
Running batch 0 inference:  52%|█████▏    | 294/561 [08:16<07:11,  1.61s/it][A
Running batch 0 inference:  53%|█████▎    | 295/561 [08:18<07:09,  1.61s/it][A
Running batch 0 inference:  53%|█████▎    | 296/561 [08:20<07:07,  1.61s/it][A
Running batch 0 inference:  53%|█████▎    | 297/561 [08:21<07:04,  1.61s/it][A
Running batch 0 inference:  53%|█████▎    | 298/561 [08:23<07:04,  1.61s/it][A
Running batch 0 inference:  53%|█████▎    | 299/561 [08:24<07:03,  1.62s/it][A
Running batch 0 inference:  53%|█████▎    | 300/561 [08:26<07:01,  1.61s/it][A
Running batch 0 inference:  54%|█████▎    | 301/561 [08:28<06:58,  1.61s/it][A
Running batch 0 inference:  54%|█████▍    | 302/561 [08:29<06:55,  1.61s/it][A
Running batch 0 inference:  54%|█████▍    | 303/561 [08:31<06:54,  1.61s/it][A
Running batch 0 inference:  54%|█████▍    | 304/561 [08:32<06:52,  1.61s/it][A
Running batch 0 inference:  54%|█████▍    | 305/561 [08:34<06:52,  1.61s/it][A
Running batch 0 inference:  55%|█████▍    | 306/561 [08:36<06:50,  1.61s/it][A
Running batch 0 inference:  55%|█████▍    | 307/561 [08:37<06:49,  1.61s/it][A
Running batch 0 inference:  55%|█████▍    | 308/561 [08:39<06:45,  1.60s/it][A
Running batch 0 inference:  55%|█████▌    | 309/561 [08:40<06:43,  1.60s/it][A
Running batch 0 inference:  55%|█████▌    | 310/561 [08:42<06:43,  1.61s/it][A
Running batch 0 inference:  55%|█████▌    | 311/561 [08:44<06:42,  1.61s/it][A
Running batch 0 inference:  56%|█████▌    | 312/561 [08:45<06:41,  1.61s/it][A
Running batch 0 inference:  56%|█████▌    | 313/561 [08:47<06:39,  1.61s/it][A
Running batch 0 inference:  56%|█████▌    | 314/561 [08:49<06:38,  1.61s/it][A
Running batch 0 inference:  56%|█████▌    | 315/561 [08:50<06:35,  1.61s/it][A
Running batch 0 inference:  56%|█████▋    | 316/561 [08:52<06:34,  1.61s/it][A
Running batch 0 inference:  57%|█████▋    | 317/561 [08:53<06:31,  1.61s/it][A
Running batch 0 inference:  57%|█████▋    | 318/561 [08:55<06:30,  1.61s/it][A
Running batch 0 inference:  57%|█████▋    | 319/561 [08:57<06:27,  1.60s/it][A
Running batch 0 inference:  57%|█████▋    | 320/561 [08:58<06:27,  1.61s/it][A
Running batch 0 inference:  57%|█████▋    | 321/561 [09:00<06:24,  1.60s/it][A
Running batch 0 inference:  57%|█████▋    | 322/561 [09:01<06:22,  1.60s/it][A
Running batch 0 inference:  58%|█████▊    | 323/561 [09:03<06:19,  1.60s/it][A
Running batch 0 inference:  58%|█████▊    | 324/561 [09:04<06:15,  1.58s/it][A
Running batch 0 inference:  58%|█████▊    | 325/561 [09:06<06:12,  1.58s/it][A
Running batch 0 inference:  58%|█████▊    | 326/561 [09:08<06:13,  1.59s/it][A
Running batch 0 inference:  58%|█████▊    | 327/561 [09:09<06:17,  1.61s/it][A
Running batch 0 inference:  58%|█████▊    | 328/561 [09:11<06:14,  1.61s/it][A
Running batch 0 inference:  59%|█████▊    | 329/561 [09:13<06:15,  1.62s/it][A
Running batch 0 inference:  59%|█████▉    | 330/561 [09:14<06:13,  1.62s/it][A
Running batch 0 inference:  59%|█████▉    | 331/561 [09:16<06:14,  1.63s/it][A
Running batch 0 inference:  59%|█████▉    | 332/561 [09:17<06:15,  1.64s/it][A
Running batch 0 inference:  59%|█████▉    | 333/561 [09:19<06:11,  1.63s/it][A
Running batch 0 inference:  60%|█████▉    | 334/561 [09:21<06:08,  1.62s/it][A
Running batch 0 inference:  60%|█████▉    | 335/561 [09:22<06:05,  1.62s/it][A
Running batch 0 inference:  60%|█████▉    | 336/561 [09:24<06:00,  1.60s/it][A
Running batch 0 inference:  60%|██████    | 337/561 [09:26<06:01,  1.61s/it][A
Running batch 0 inference:  60%|██████    | 338/561 [09:27<05:55,  1.59s/it][A
Running batch 0 inference:  60%|██████    | 339/561 [09:29<05:57,  1.61s/it][A
Running batch 0 inference:  61%|██████    | 340/561 [09:30<05:52,  1.60s/it][A
Running batch 0 inference:  61%|██████    | 341/561 [09:32<05:54,  1.61s/it][A
Running batch 0 inference:  61%|██████    | 342/561 [09:34<05:55,  1.62s/it][A
Running batch 0 inference:  61%|██████    | 343/561 [09:35<05:54,  1.63s/it][A
Running batch 0 inference:  61%|██████▏   | 344/561 [09:37<05:52,  1.62s/it][A
Running batch 0 inference:  61%|██████▏   | 345/561 [09:38<05:47,  1.61s/it][A
Running batch 0 inference:  62%|██████▏   | 346/561 [09:40<05:40,  1.59s/it][A
Running batch 0 inference:  62%|██████▏   | 347/561 [09:42<05:42,  1.60s/it][A
Running batch 0 inference:  62%|██████▏   | 348/561 [09:43<05:45,  1.62s/it][A
Running batch 0 inference:  62%|██████▏   | 349/561 [09:45<05:41,  1.61s/it][A
Running batch 0 inference:  62%|██████▏   | 350/561 [09:46<05:38,  1.60s/it][A
Running batch 0 inference:  63%|██████▎   | 351/561 [09:48<05:34,  1.59s/it][A
Running batch 0 inference:  63%|██████▎   | 352/561 [09:50<05:35,  1.61s/it][A
Running batch 0 inference:  63%|██████▎   | 353/561 [09:51<05:33,  1.60s/it][A
Running batch 0 inference:  63%|██████▎   | 354/561 [09:53<05:30,  1.60s/it][A
Running batch 0 inference:  63%|██████▎   | 355/561 [09:54<05:28,  1.60s/it][A
Running batch 0 inference:  63%|██████▎   | 356/561 [09:56<05:26,  1.59s/it][A
Running batch 0 inference:  64%|██████▎   | 357/561 [09:57<05:19,  1.57s/it][A
Running batch 0 inference:  64%|██████▍   | 358/561 [09:59<05:12,  1.54s/it][A
Running batch 0 inference:  64%|██████▍   | 359/561 [10:01<05:11,  1.54s/it][A
Running batch 0 inference:  64%|██████▍   | 360/561 [10:02<05:07,  1.53s/it][A
Running batch 0 inference:  64%|██████▍   | 361/561 [10:04<05:10,  1.55s/it][A
Running batch 0 inference:  65%|██████▍   | 362/561 [10:05<05:09,  1.56s/it][A
Running batch 0 inference:  65%|██████▍   | 363/561 [10:07<05:06,  1.55s/it][A
Running batch 0 inference:  65%|██████▍   | 364/561 [10:08<05:04,  1.54s/it][A
Running batch 0 inference:  65%|██████▌   | 365/561 [10:10<05:02,  1.54s/it][A
Running batch 0 inference:  65%|██████▌   | 366/561 [10:11<04:55,  1.51s/it][A
Running batch 0 inference:  65%|██████▌   | 367/561 [10:13<04:52,  1.51s/it][A
Running batch 0 inference:  66%|██████▌   | 368/561 [10:14<04:50,  1.51s/it][A
Running batch 0 inference:  66%|██████▌   | 369/561 [10:16<04:47,  1.50s/it][A
Running batch 0 inference:  66%|██████▌   | 370/561 [10:17<04:48,  1.51s/it][A
Running batch 0 inference:  66%|██████▌   | 371/561 [10:19<04:48,  1.52s/it][A
Running batch 0 inference:  66%|██████▋   | 372/561 [10:20<04:46,  1.52s/it][A
Running batch 0 inference:  66%|██████▋   | 373/561 [10:22<04:45,  1.52s/it][A
Running batch 0 inference:  67%|██████▋   | 374/561 [10:23<04:41,  1.50s/it][A
Running batch 0 inference:  67%|██████▋   | 375/561 [10:25<04:36,  1.49s/it][A
Running batch 0 inference:  67%|██████▋   | 376/561 [10:26<04:34,  1.49s/it][A
Running batch 0 inference:  67%|██████▋   | 377/561 [10:28<04:35,  1.50s/it][A
Running batch 0 inference:  67%|██████▋   | 378/561 [10:29<04:38,  1.52s/it][A
Running batch 0 inference:  68%|██████▊   | 379/561 [10:31<04:38,  1.53s/it][A
Running batch 0 inference:  68%|██████▊   | 380/561 [10:32<04:37,  1.53s/it][A
Running batch 0 inference:  68%|██████▊   | 381/561 [10:34<04:37,  1.54s/it][A
Running batch 0 inference:  68%|██████▊   | 382/561 [10:36<04:36,  1.55s/it][A
Running batch 0 inference:  68%|██████▊   | 383/561 [10:37<04:34,  1.54s/it][A
Running batch 0 inference:  68%|██████▊   | 384/561 [10:39<04:33,  1.55s/it][A
Running batch 0 inference:  69%|██████▊   | 385/561 [10:40<04:29,  1.53s/it][A
Running batch 0 inference:  69%|██████▉   | 386/561 [10:42<04:27,  1.53s/it][A
Running batch 0 inference:  69%|██████▉   | 387/561 [10:43<04:30,  1.55s/it][A
Running batch 0 inference:  69%|██████▉   | 388/561 [10:45<04:25,  1.54s/it][A
Running batch 0 inference:  69%|██████▉   | 389/561 [10:46<04:23,  1.53s/it][A
Running batch 0 inference:  70%|██████▉   | 390/561 [10:48<04:21,  1.53s/it][A
Running batch 0 inference:  70%|██████▉   | 391/561 [10:49<04:19,  1.53s/it][A
Running batch 0 inference:  70%|██████▉   | 392/561 [10:51<04:15,  1.51s/it][A
Running batch 0 inference:  70%|███████   | 393/561 [10:52<04:14,  1.52s/it][A
Running batch 0 inference:  70%|███████   | 394/561 [10:54<04:13,  1.52s/it][A
Running batch 0 inference:  70%|███████   | 395/561 [10:55<04:13,  1.53s/it][A
Running batch 0 inference:  71%|███████   | 396/561 [10:57<04:09,  1.51s/it][A
Running batch 0 inference:  71%|███████   | 397/561 [10:58<04:07,  1.51s/it][A
Running batch 0 inference:  71%|███████   | 398/561 [11:00<04:07,  1.52s/it][A
Running batch 0 inference:  71%|███████   | 399/561 [11:01<04:07,  1.53s/it][A
Running batch 0 inference:  71%|███████▏  | 400/561 [11:03<04:02,  1.51s/it][A
Running batch 0 inference:  71%|███████▏  | 401/561 [11:04<04:01,  1.51s/it][A
Running batch 0 inference:  72%|███████▏  | 402/561 [11:06<03:58,  1.50s/it][A
Running batch 0 inference:  72%|███████▏  | 403/561 [11:07<03:59,  1.52s/it][A
Running batch 0 inference:  72%|███████▏  | 404/561 [11:09<03:57,  1.51s/it][A
Running batch 0 inference:  72%|███████▏  | 405/561 [11:10<03:55,  1.51s/it][A
Running batch 0 inference:  72%|███████▏  | 406/561 [11:12<03:55,  1.52s/it][A
Running batch 0 inference:  73%|███████▎  | 407/561 [11:13<03:52,  1.51s/it][A
Running batch 0 inference:  73%|███████▎  | 408/561 [11:15<03:51,  1.51s/it][A
Running batch 0 inference:  73%|███████▎  | 409/561 [11:17<04:00,  1.58s/it][A
Running batch 0 inference:  73%|███████▎  | 410/561 [11:18<03:55,  1.56s/it][A
Running batch 0 inference:  73%|███████▎  | 411/561 [11:20<03:51,  1.54s/it][A
Running batch 0 inference:  73%|███████▎  | 412/561 [11:21<03:50,  1.54s/it][A
Running batch 0 inference:  74%|███████▎  | 413/561 [11:23<03:45,  1.53s/it][A
Running batch 0 inference:  74%|███████▍  | 414/561 [11:24<03:40,  1.50s/it][A
Running batch 0 inference:  74%|███████▍  | 415/561 [11:26<03:43,  1.53s/it][A
Running batch 0 inference:  74%|███████▍  | 416/561 [11:27<03:38,  1.51s/it][A
Running batch 0 inference:  74%|███████▍  | 417/561 [11:29<03:34,  1.49s/it][A
Running batch 0 inference:  75%|███████▍  | 418/561 [11:30<03:34,  1.50s/it][A
Running batch 0 inference:  75%|███████▍  | 419/561 [11:32<03:32,  1.49s/it][A
Running batch 0 inference:  75%|███████▍  | 420/561 [11:33<03:29,  1.49s/it][A
Running batch 0 inference:  75%|███████▌  | 421/561 [11:35<03:28,  1.49s/it][A
Running batch 0 inference:  75%|███████▌  | 422/561 [11:36<03:27,  1.49s/it][A
Running batch 0 inference:  75%|███████▌  | 423/561 [11:38<03:25,  1.49s/it][A
Running batch 0 inference:  76%|███████▌  | 424/561 [11:39<03:26,  1.51s/it][A
Running batch 0 inference:  76%|███████▌  | 425/561 [11:41<03:25,  1.51s/it][A
Running batch 0 inference:  76%|███████▌  | 426/561 [11:42<03:21,  1.50s/it][A
Running batch 0 inference:  76%|███████▌  | 427/561 [11:44<03:22,  1.51s/it][A
Running batch 0 inference:  76%|███████▋  | 428/561 [11:45<03:19,  1.50s/it][A
Running batch 0 inference:  76%|███████▋  | 429/561 [11:47<03:19,  1.51s/it][A
Running batch 0 inference:  77%|███████▋  | 430/561 [11:48<03:15,  1.49s/it][A
Running batch 0 inference:  77%|███████▋  | 431/561 [11:50<03:12,  1.48s/it][A
Running batch 0 inference:  77%|███████▋  | 432/561 [11:51<03:11,  1.48s/it][A
Running batch 0 inference:  77%|███████▋  | 433/561 [11:53<03:12,  1.50s/it][A
Running batch 0 inference:  77%|███████▋  | 434/561 [11:54<03:10,  1.50s/it][A
Running batch 0 inference:  78%|███████▊  | 435/561 [11:56<03:09,  1.51s/it][A
Running batch 0 inference:  78%|███████▊  | 436/561 [11:57<03:09,  1.51s/it][A
Running batch 0 inference:  78%|███████▊  | 437/561 [11:59<03:07,  1.51s/it][A
Running batch 0 inference:  78%|███████▊  | 438/561 [12:00<03:07,  1.52s/it][A
Running batch 0 inference:  78%|███████▊  | 439/561 [12:02<03:03,  1.51s/it][A
Running batch 0 inference:  78%|███████▊  | 440/561 [12:03<03:04,  1.52s/it][A
Running batch 0 inference:  79%|███████▊  | 441/561 [12:05<03:04,  1.54s/it][A
Running batch 0 inference:  79%|███████▉  | 442/561 [12:06<03:04,  1.55s/it][A
Running batch 0 inference:  79%|███████▉  | 443/561 [12:08<03:03,  1.56s/it][A
Running batch 0 inference:  79%|███████▉  | 444/561 [12:10<03:00,  1.54s/it][A
Running batch 0 inference:  79%|███████▉  | 445/561 [12:11<02:59,  1.55s/it][A
Running batch 0 inference:  80%|███████▉  | 446/561 [12:13<02:55,  1.53s/it][A
Running batch 0 inference:  80%|███████▉  | 447/561 [12:14<02:51,  1.50s/it][A
Running batch 0 inference:  80%|███████▉  | 448/561 [12:16<02:48,  1.49s/it][A
Running batch 0 inference:  80%|████████  | 449/561 [12:17<02:49,  1.51s/it][A
Running batch 0 inference:  80%|████████  | 450/561 [12:19<02:47,  1.51s/it][A
Running batch 0 inference:  80%|████████  | 451/561 [12:20<02:46,  1.51s/it][A
Running batch 0 inference:  81%|████████  | 452/561 [12:22<02:44,  1.51s/it][A
Running batch 0 inference:  81%|████████  | 453/561 [12:23<02:42,  1.51s/it][A
Running batch 0 inference:  81%|████████  | 454/561 [12:25<02:38,  1.48s/it][A
Running batch 0 inference:  81%|████████  | 455/561 [12:26<02:38,  1.49s/it][A
Running batch 0 inference:  81%|████████▏ | 456/561 [12:27<02:33,  1.47s/it][A
Running batch 0 inference:  81%|████████▏ | 457/561 [12:29<02:29,  1.44s/it][A
Running batch 0 inference:  82%|████████▏ | 458/561 [12:30<02:30,  1.46s/it][A
Running batch 0 inference:  82%|████████▏ | 459/561 [12:32<02:30,  1.47s/it][A
Running batch 0 inference:  82%|████████▏ | 460/561 [12:33<02:30,  1.49s/it][A
Running batch 0 inference:  82%|████████▏ | 461/561 [12:35<02:29,  1.50s/it][A
Running batch 0 inference:  82%|████████▏ | 462/561 [12:36<02:27,  1.49s/it][A
Running batch 0 inference:  83%|████████▎ | 463/561 [12:38<02:27,  1.50s/it][A
Running batch 0 inference:  83%|████████▎ | 464/561 [12:39<02:26,  1.51s/it][A
Running batch 0 inference:  83%|████████▎ | 465/561 [12:41<02:24,  1.51s/it][A
Running batch 0 inference:  83%|████████▎ | 466/561 [12:42<02:20,  1.48s/it][A
Running batch 0 inference:  83%|████████▎ | 467/561 [12:44<02:19,  1.48s/it][A
Running batch 0 inference:  83%|████████▎ | 468/561 [12:45<02:20,  1.51s/it][A
Running batch 0 inference:  84%|████████▎ | 469/561 [12:47<02:22,  1.54s/it][A
Running batch 0 inference:  84%|████████▍ | 470/561 [12:49<02:22,  1.57s/it][A
Running batch 0 inference:  84%|████████▍ | 471/561 [12:50<02:17,  1.53s/it][A
Running batch 0 inference:  84%|████████▍ | 472/561 [12:52<02:16,  1.53s/it][A
Running batch 0 inference:  84%|████████▍ | 473/561 [12:53<02:14,  1.53s/it][A
Running batch 0 inference:  84%|████████▍ | 474/561 [12:55<02:13,  1.54s/it][A
Running batch 0 inference:  85%|████████▍ | 475/561 [12:56<02:11,  1.53s/it][A
Running batch 0 inference:  85%|████████▍ | 476/561 [12:58<02:13,  1.57s/it][A
Running batch 0 inference:  85%|████████▌ | 477/561 [12:59<02:09,  1.55s/it][A
Running batch 0 inference:  85%|████████▌ | 478/561 [13:01<02:06,  1.52s/it][A
Running batch 0 inference:  85%|████████▌ | 479/561 [13:02<02:03,  1.51s/it][A
Running batch 0 inference:  86%|████████▌ | 480/561 [13:04<02:02,  1.51s/it][A
Running batch 0 inference:  86%|████████▌ | 481/561 [13:05<02:00,  1.51s/it][A
Running batch 0 inference:  86%|████████▌ | 482/561 [13:07<02:03,  1.56s/it][A
Running batch 0 inference:  86%|████████▌ | 483/561 [13:09<02:00,  1.55s/it][A
Running batch 0 inference:  86%|████████▋ | 484/561 [13:10<01:59,  1.56s/it][A
Running batch 0 inference:  86%|████████▋ | 485/561 [13:12<01:57,  1.54s/it][A
Running batch 0 inference:  87%|████████▋ | 486/561 [13:13<01:54,  1.52s/it][A
Running batch 0 inference:  87%|████████▋ | 487/561 [13:14<01:49,  1.48s/it][A
Running batch 0 inference:  87%|████████▋ | 488/561 [13:16<01:48,  1.49s/it][A
Running batch 0 inference:  87%|████████▋ | 489/561 [13:17<01:46,  1.49s/it][A
Running batch 0 inference:  87%|████████▋ | 490/561 [13:19<01:48,  1.52s/it][A
Running batch 0 inference:  88%|████████▊ | 491/561 [13:21<01:48,  1.55s/it][A
Running batch 0 inference:  88%|████████▊ | 492/561 [13:22<01:47,  1.56s/it][A
Running batch 0 inference:  88%|████████▊ | 493/561 [13:24<01:47,  1.58s/it][A
Running batch 0 inference:  88%|████████▊ | 494/561 [13:26<01:46,  1.58s/it][A
Running batch 0 inference:  88%|████████▊ | 495/561 [13:27<01:44,  1.59s/it][A
Running batch 0 inference:  88%|████████▊ | 496/561 [13:29<01:43,  1.60s/it][A
Running batch 0 inference:  89%|████████▊ | 497/561 [13:30<01:41,  1.59s/it][A
Running batch 0 inference:  89%|████████▉ | 498/561 [13:32<01:38,  1.57s/it][A
Running batch 0 inference:  89%|████████▉ | 499/561 [13:33<01:35,  1.55s/it][A
Running batch 0 inference:  89%|████████▉ | 500/561 [13:35<01:33,  1.54s/it][A
Running batch 0 inference:  89%|████████▉ | 501/561 [13:36<01:32,  1.54s/it][A
Running batch 0 inference:  89%|████████▉ | 502/561 [13:38<01:30,  1.53s/it][A
Running batch 0 inference:  90%|████████▉ | 503/561 [13:39<01:29,  1.54s/it][A
Running batch 0 inference:  90%|████████▉ | 504/561 [13:41<01:29,  1.57s/it][A
Running batch 0 inference:  90%|█████████ | 505/561 [13:43<01:27,  1.57s/it][A
Running batch 0 inference:  90%|█████████ | 506/561 [13:44<01:26,  1.57s/it][A
Running batch 0 inference:  90%|█████████ | 507/561 [13:46<01:23,  1.54s/it][A
Running batch 0 inference:  91%|█████████ | 508/561 [13:47<01:20,  1.52s/it][A
Running batch 0 inference:  91%|█████████ | 509/561 [13:49<01:19,  1.53s/it][A
Running batch 0 inference:  91%|█████████ | 510/561 [13:50<01:18,  1.54s/it][A
Running batch 0 inference:  91%|█████████ | 511/561 [13:52<01:16,  1.52s/it][A
Running batch 0 inference:  91%|█████████▏| 512/561 [13:53<01:16,  1.55s/it][A
Running batch 0 inference:  91%|█████████▏| 513/561 [13:55<01:12,  1.51s/it][A
Running batch 0 inference:  92%|█████████▏| 514/561 [13:56<01:09,  1.47s/it][A
Running batch 0 inference:  92%|█████████▏| 515/561 [13:58<01:06,  1.45s/it][A
Running batch 0 inference:  92%|█████████▏| 516/561 [13:59<01:06,  1.48s/it][A
Running batch 0 inference:  92%|█████████▏| 517/561 [14:01<01:05,  1.49s/it][A
Running batch 0 inference:  92%|█████████▏| 518/561 [14:02<01:04,  1.51s/it][A
Running batch 0 inference:  93%|█████████▎| 519/561 [14:04<01:04,  1.52s/it][A
Running batch 0 inference:  93%|█████████▎| 520/561 [14:05<01:03,  1.54s/it][A
Running batch 0 inference:  93%|█████████▎| 521/561 [14:07<01:00,  1.51s/it][A
Running batch 0 inference:  93%|█████████▎| 522/561 [14:08<00:58,  1.50s/it][A
Running batch 0 inference:  93%|█████████▎| 523/561 [14:10<00:56,  1.48s/it][A
Running batch 0 inference:  93%|█████████▎| 524/561 [14:11<00:54,  1.48s/it][A
Running batch 0 inference:  94%|█████████▎| 525/561 [14:13<00:53,  1.49s/it][A
Running batch 0 inference:  94%|█████████▍| 526/561 [14:14<00:52,  1.49s/it][A
Running batch 0 inference:  94%|█████████▍| 527/561 [14:16<00:51,  1.52s/it][A
Running batch 0 inference:  94%|█████████▍| 528/561 [14:17<00:50,  1.52s/it][A
Running batch 0 inference:  94%|█████████▍| 529/561 [14:19<00:48,  1.52s/it][A
Running batch 0 inference:  94%|█████████▍| 530/561 [14:20<00:47,  1.54s/it][A
Running batch 0 inference:  95%|█████████▍| 531/561 [14:22<00:45,  1.51s/it][A
Running batch 0 inference:  95%|█████████▍| 532/561 [14:23<00:43,  1.49s/it][A
Running batch 0 inference:  95%|█████████▌| 533/561 [14:25<00:42,  1.53s/it][A
Running batch 0 inference:  95%|█████████▌| 534/561 [14:26<00:41,  1.54s/it][A
Running batch 0 inference:  95%|█████████▌| 535/561 [14:28<00:39,  1.51s/it][A
Running batch 0 inference:  96%|█████████▌| 536/561 [14:29<00:37,  1.52s/it][A
Running batch 0 inference:  96%|█████████▌| 537/561 [14:31<00:36,  1.51s/it][A
Running batch 0 inference:  96%|█████████▌| 538/561 [14:32<00:34,  1.49s/it][A
Running batch 0 inference:  96%|█████████▌| 539/561 [14:34<00:32,  1.48s/it][A
Running batch 0 inference:  96%|█████████▋| 540/561 [14:35<00:31,  1.50s/it][A
Running batch 0 inference:  96%|█████████▋| 541/561 [14:37<00:29,  1.47s/it][A
Running batch 0 inference:  97%|█████████▋| 542/561 [14:38<00:27,  1.47s/it][A
Running batch 0 inference:  97%|█████████▋| 543/561 [14:40<00:26,  1.50s/it][A
Running batch 0 inference:  97%|█████████▋| 544/561 [14:41<00:24,  1.45s/it][A
Running batch 0 inference:  97%|█████████▋| 545/561 [14:43<00:23,  1.45s/it][A
Running batch 0 inference:  97%|█████████▋| 546/561 [14:44<00:21,  1.42s/it][A
Running batch 0 inference:  98%|█████████▊| 547/561 [14:45<00:19,  1.42s/it][A
Running batch 0 inference:  98%|█████████▊| 548/561 [14:47<00:19,  1.47s/it][A
Running batch 0 inference:  98%|█████████▊| 549/561 [14:49<00:18,  1.50s/it][A
Running batch 0 inference:  98%|█████████▊| 550/561 [14:50<00:16,  1.54s/it][A
Running batch 0 inference:  98%|█████████▊| 551/561 [14:52<00:15,  1.57s/it][A
Running batch 0 inference:  98%|█████████▊| 552/561 [14:53<00:14,  1.59s/it][A
Running batch 0 inference:  99%|█████████▊| 553/561 [14:55<00:12,  1.59s/it][A
Running batch 0 inference:  99%|█████████▉| 554/561 [14:57<00:11,  1.59s/it][A
Running batch 0 inference:  99%|█████████▉| 555/561 [14:58<00:09,  1.57s/it][A
Running batch 0 inference:  99%|█████████▉| 556/561 [15:00<00:07,  1.56s/it][A
Running batch 0 inference:  99%|█████████▉| 557/561 [15:01<00:06,  1.55s/it][A
Running batch 0 inference:  99%|█████████▉| 558/561 [15:03<00:04,  1.54s/it][A
Running batch 0 inference: 100%|█████████▉| 559/561 [15:04<00:03,  1.52s/it][A
Running batch 0 inference: 100%|█████████▉| 560/561 [15:06<00:01,  1.53s/it][A
Running batch 0 inference: 100%|██████████| 561/561 [15:07<00:00,  1.55s/it][A
                                                                            [A

Total Ensemble Batches: 100%|██████████| 1/1 [15:07<00:00, 907.86s/it][A[ATotal Ensemble Batches: 100%|██████████| 1/1 [15:07<00:00, 907.86s/it]
[32m2026-08-28 00:57:10.754[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m544[0m - [32m[1m
Inference complete[0m
[infer] PNW_HeatDome_2021: rollout 913.1 s (15.22 min); peak GPU mem 53.0 GB
[infer]   wrote PNW_HeatDome_2021_shard00of01_cube.nc  {'time': 561, 'member': 1, 'lat': 105, 'lon': 237, 'level': 2} vars=['2m_temperature', 'geopotential', 'temperature'] lat[24.0..50.0] lon[235.0..294.0]
[infer] shard 0/1 summary: done=1 skipped=0 failed=0
[score] PNW_HeatDome_2021@wk20 free: rc=0 in 1090 s
[score] WinterStorm_Uri_2021@wk18 free: 1 member(s) x 504 x 6 h from the ERA5 IC at 2020-10-12 00:00:00 -> peak 2021-02-15 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 4.7 s
[infer] WinterStorm_Uri_2021: rolling 1 member(s) x 504 steps (init 2020-10-12T00:00:00, vars=['t2m', 'z500', 't50'], seed=2333) ...
[32m2026-08-28 00:59:22.885[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-08-28 00:59:22.888[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-08-28 00:59:25.173[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-08-28 00:59:25.527[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 1 Member Ensemble Inference with             1 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/1 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/505 [00:00<?, ?it/s][A
Running batch 0 inference:   0%|          | 1/505 [00:00<05:42,  1.47it/s][A
Running batch 0 inference:   0%|          | 2/505 [00:14<1:11:15,  8.50s/it][A
Running batch 0 inference:   1%|          | 3/505 [00:16<44:34,  5.33s/it]  [A
Running batch 0 inference:   1%|          | 4/505 [00:17<31:59,  3.83s/it][A
Running batch 0 inference:   1%|          | 5/505 [00:19<24:54,  2.99s/it][A
Running batch 0 inference:   1%|          | 6/505 [00:20<20:50,  2.51s/it][A
Running batch 0 inference:   1%|▏         | 7/505 [00:22<18:24,  2.22s/it][A
Running batch 0 inference:   2%|▏         | 8/505 [00:23<16:26,  1.99s/it][A
