[score] host=nucla3m-a3meganodeset-4 shard 6/8 arm=free: ['PNW_HeatDome_2021@wk16', 'WinterStorm_Uri_2021@wk14']
[score] PNW_HeatDome_2021@wk16 free: 1 member(s) x 448 x 6 h from the ERA5 IC at 2021-03-08 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 7.1 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 448 steps (init 2021-03-08T00:00:00, vars=['t2m', 'z500', 't50'], seed=333) ...
[32m2026-08-28 00:41:57.746[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
Running batch 0 inference:  65%|██████▌   | 294/449 [08:13<04:13,  1.63s/it][A
Running batch 0 inference:  66%|██████▌   | 295/449 [08:14<04:11,  1.64s/it][A
Running batch 0 inference:  66%|██████▌   | 296/449 [08:16<04:09,  1.63s/it][A
Running batch 0 inference:  66%|██████▌   | 297/449 [08:18<04:07,  1.63s/it][A
Running batch 0 inference:  66%|██████▋   | 298/449 [08:19<04:04,  1.62s/it][A
Running batch 0 inference:  67%|██████▋   | 299/449 [08:21<04:03,  1.63s/it][A
Running batch 0 inference:  67%|██████▋   | 300/449 [08:22<04:00,  1.62s/it][A
Running batch 0 inference:  67%|██████▋   | 301/449 [08:24<03:59,  1.62s/it][A
Running batch 0 inference:  67%|██████▋   | 302/449 [08:26<03:58,  1.62s/it][A
Running batch 0 inference:  67%|██████▋   | 303/449 [08:27<03:56,  1.62s/it][A
Running batch 0 inference:  68%|██████▊   | 304/449 [08:29<03:54,  1.62s/it][A
Running batch 0 inference:  68%|██████▊   | 305/449 [08:31<03:53,  1.62s/it][A
Running batch 0 inference:  68%|██████▊   | 306/449 [08:32<03:51,  1.62s/it][A
Running batch 0 inference:  68%|██████▊   | 307/449 [08:34<03:48,  1.61s/it][A
Running batch 0 inference:  69%|██████▊   | 308/449 [08:35<03:47,  1.61s/it][A
Running batch 0 inference:  69%|██████▉   | 309/449 [08:37<03:43,  1.60s/it][A
Running batch 0 inference:  69%|██████▉   | 310/449 [08:39<03:42,  1.60s/it][A
Running batch 0 inference:  69%|██████▉   | 311/449 [08:40<03:40,  1.60s/it][A
Running batch 0 inference:  69%|██████▉   | 312/449 [08:42<03:38,  1.59s/it][A
Running batch 0 inference:  70%|██████▉   | 313/449 [08:43<03:36,  1.59s/it][A
Running batch 0 inference:  70%|██████▉   | 314/449 [08:45<03:35,  1.60s/it][A
Running batch 0 inference:  70%|███████   | 315/449 [08:47<03:33,  1.59s/it][A
Running batch 0 inference:  70%|███████   | 316/449 [08:48<03:33,  1.60s/it][A
Running batch 0 inference:  71%|███████   | 317/449 [08:50<03:32,  1.61s/it][A
Running batch 0 inference:  71%|███████   | 318/449 [08:51<03:31,  1.61s/it][A
Running batch 0 inference:  71%|███████   | 319/449 [08:53<03:28,  1.61s/it][A
Running batch 0 inference:  71%|███████▏  | 320/449 [08:55<03:27,  1.61s/it][A
Running batch 0 inference:  71%|███████▏  | 321/449 [08:56<03:24,  1.60s/it][A
Running batch 0 inference:  72%|███████▏  | 322/449 [08:58<03:23,  1.60s/it][A
Running batch 0 inference:  72%|███████▏  | 323/449 [08:59<03:21,  1.60s/it][A
Running batch 0 inference:  72%|███████▏  | 324/449 [09:01<03:20,  1.61s/it][A
Running batch 0 inference:  72%|███████▏  | 325/449 [09:03<03:20,  1.61s/it][A
Running batch 0 inference:  73%|███████▎  | 326/449 [09:04<03:20,  1.63s/it][A
Running batch 0 inference:  73%|███████▎  | 327/449 [09:06<03:19,  1.63s/it][A
Running batch 0 inference:  73%|███████▎  | 328/449 [09:08<03:18,  1.64s/it][A
Running batch 0 inference:  73%|███████▎  | 329/449 [09:09<03:13,  1.61s/it][A
Running batch 0 inference:  73%|███████▎  | 330/449 [09:11<03:11,  1.61s/it][A
Running batch 0 inference:  74%|███████▎  | 331/449 [09:12<03:09,  1.61s/it][A
Running batch 0 inference:  74%|███████▍  | 332/449 [09:14<03:08,  1.61s/it][A
Running batch 0 inference:  74%|███████▍  | 333/449 [09:16<03:07,  1.62s/it][A
Running batch 0 inference:  74%|███████▍  | 334/449 [09:17<03:06,  1.62s/it][A
Running batch 0 inference:  75%|███████▍  | 335/449 [09:19<03:04,  1.62s/it][A
Running batch 0 inference:  75%|███████▍  | 336/449 [09:20<03:02,  1.62s/it][A
Running batch 0 inference:  75%|███████▌  | 337/449 [09:22<03:00,  1.61s/it][A
Running batch 0 inference:  75%|███████▌  | 338/449 [09:24<02:56,  1.59s/it][A
Running batch 0 inference:  76%|███████▌  | 339/449 [09:25<02:54,  1.59s/it][A
Running batch 0 inference:  76%|███████▌  | 340/449 [09:27<02:54,  1.60s/it][A
Running batch 0 inference:  76%|███████▌  | 341/449 [09:28<02:53,  1.61s/it][A
Running batch 0 inference:  76%|███████▌  | 342/449 [09:30<02:52,  1.61s/it][A
Running batch 0 inference:  76%|███████▋  | 343/449 [09:32<02:49,  1.60s/it][A
Running batch 0 inference:  77%|███████▋  | 344/449 [09:33<02:48,  1.61s/it][A
Running batch 0 inference:  77%|███████▋  | 345/449 [09:35<02:48,  1.62s/it][A
Running batch 0 inference:  77%|███████▋  | 346/449 [09:37<02:47,  1.62s/it][A
Running batch 0 inference:  77%|███████▋  | 347/449 [09:38<02:43,  1.60s/it][A
Running batch 0 inference:  78%|███████▊  | 348/449 [09:40<02:40,  1.59s/it][A
Running batch 0 inference:  78%|███████▊  | 349/449 [09:41<02:37,  1.57s/it][A
Running batch 0 inference:  78%|███████▊  | 350/449 [09:43<02:35,  1.57s/it][A
Running batch 0 inference:  78%|███████▊  | 351/449 [09:44<02:34,  1.58s/it][A
Running batch 0 inference:  78%|███████▊  | 352/449 [09:46<02:34,  1.59s/it][A
Running batch 0 inference:  79%|███████▊  | 353/449 [09:48<02:34,  1.61s/it][A
Running batch 0 inference:  79%|███████▉  | 354/449 [09:49<02:31,  1.60s/it][A
Running batch 0 inference:  79%|███████▉  | 355/449 [09:51<02:30,  1.60s/it][A
Running batch 0 inference:  79%|███████▉  | 356/449 [09:52<02:28,  1.59s/it][A
Running batch 0 inference:  80%|███████▉  | 357/449 [09:54<02:26,  1.59s/it][A
Running batch 0 inference:  80%|███████▉  | 358/449 [09:56<02:25,  1.60s/it][A
Running batch 0 inference:  80%|███████▉  | 359/449 [09:57<02:22,  1.58s/it][A
Running batch 0 inference:  80%|████████  | 360/449 [09:59<02:20,  1.57s/it][A
Running batch 0 inference:  80%|████████  | 361/449 [10:00<02:18,  1.57s/it][A
Running batch 0 inference:  81%|████████  | 362/449 [10:02<02:14,  1.55s/it][A
Running batch 0 inference:  81%|████████  | 363/449 [10:03<02:12,  1.54s/it][A
Running batch 0 inference:  81%|████████  | 364/449 [10:05<02:09,  1.53s/it][A
Running batch 0 inference:  81%|████████▏ | 365/449 [10:06<02:08,  1.52s/it][A
Running batch 0 inference:  82%|████████▏ | 366/449 [10:08<02:06,  1.52s/it][A
Running batch 0 inference:  82%|████████▏ | 367/449 [10:09<02:04,  1.52s/it][A
Running batch 0 inference:  82%|████████▏ | 368/449 [10:11<02:03,  1.53s/it][A
Running batch 0 inference:  82%|████████▏ | 369/449 [10:12<02:00,  1.51s/it][A
Running batch 0 inference:  82%|████████▏ | 370/449 [10:14<01:59,  1.51s/it][A
Running batch 0 inference:  83%|████████▎ | 371/449 [10:15<01:57,  1.51s/it][A
Running batch 0 inference:  83%|████████▎ | 372/449 [10:17<01:57,  1.53s/it][A
Running batch 0 inference:  83%|████████▎ | 373/449 [10:18<01:57,  1.54s/it][A
Running batch 0 inference:  83%|████████▎ | 374/449 [10:20<01:55,  1.54s/it][A
Running batch 0 inference:  84%|████████▎ | 375/449 [10:22<01:54,  1.55s/it][A
Running batch 0 inference:  84%|████████▎ | 376/449 [10:23<01:52,  1.55s/it][A
Running batch 0 inference:  84%|████████▍ | 377/449 [10:25<01:52,  1.57s/it][A
Running batch 0 inference:  84%|████████▍ | 378/449 [10:26<01:51,  1.57s/it][A
Running batch 0 inference:  84%|████████▍ | 379/449 [10:28<01:49,  1.56s/it][A
Running batch 0 inference:  85%|████████▍ | 380/449 [10:29<01:45,  1.53s/it][A
Running batch 0 inference:  85%|████████▍ | 381/449 [10:31<01:44,  1.53s/it][A
Running batch 0 inference:  85%|████████▌ | 382/449 [10:32<01:42,  1.53s/it][A
Running batch 0 inference:  85%|████████▌ | 383/449 [10:34<01:42,  1.55s/it][A
Running batch 0 inference:  86%|████████▌ | 384/449 [10:35<01:40,  1.54s/it][A
Running batch 0 inference:  86%|████████▌ | 385/449 [10:37<01:38,  1.54s/it][A
Running batch 0 inference:  86%|████████▌ | 386/449 [10:39<01:37,  1.55s/it][A
Running batch 0 inference:  86%|████████▌ | 387/449 [10:40<01:35,  1.54s/it][A
Running batch 0 inference:  86%|████████▋ | 388/449 [10:42<01:33,  1.54s/it][A
Running batch 0 inference:  87%|████████▋ | 389/449 [10:43<01:32,  1.54s/it][A
Running batch 0 inference:  87%|████████▋ | 390/449 [10:45<01:30,  1.53s/it][A
Running batch 0 inference:  87%|████████▋ | 391/449 [10:46<01:28,  1.52s/it][A
Running batch 0 inference:  87%|████████▋ | 392/449 [10:48<01:26,  1.52s/it][A
Running batch 0 inference:  88%|████████▊ | 393/449 [10:49<01:25,  1.52s/it][A
Running batch 0 inference:  88%|████████▊ | 394/449 [10:51<01:23,  1.52s/it][A
Running batch 0 inference:  88%|████████▊ | 395/449 [10:52<01:24,  1.56s/it][A
Running batch 0 inference:  88%|████████▊ | 396/449 [10:54<01:21,  1.55s/it][A
Running batch 0 inference:  88%|████████▊ | 397/449 [10:55<01:19,  1.52s/it][A
Running batch 0 inference:  89%|████████▊ | 398/449 [10:57<01:17,  1.52s/it][A
Running batch 0 inference:  89%|████████▉ | 399/449 [10:58<01:15,  1.50s/it][A
Running batch 0 inference:  89%|████████▉ | 400/449 [11:00<01:13,  1.49s/it][A
Running batch 0 inference:  89%|████████▉ | 401/449 [11:01<01:11,  1.48s/it][A
Running batch 0 inference:  90%|████████▉ | 402/449 [11:03<01:10,  1.49s/it][A
Running batch 0 inference:  90%|████████▉ | 403/449 [11:04<01:08,  1.50s/it][A
Running batch 0 inference:  90%|████████▉ | 404/449 [11:06<01:06,  1.49s/it][A
Running batch 0 inference:  90%|█████████ | 405/449 [11:07<01:06,  1.51s/it][A
Running batch 0 inference:  90%|█████████ | 406/449 [11:09<01:05,  1.52s/it][A
Running batch 0 inference:  91%|█████████ | 407/449 [11:10<01:02,  1.50s/it][A
Running batch 0 inference:  91%|█████████ | 408/449 [11:12<01:01,  1.50s/it][A
Running batch 0 inference:  91%|█████████ | 409/449 [11:13<00:59,  1.49s/it][A
Running batch 0 inference:  91%|█████████▏| 410/449 [11:15<00:58,  1.51s/it][A
Running batch 0 inference:  92%|█████████▏| 411/449 [11:17<00:59,  1.57s/it][A
Running batch 0 inference:  92%|█████████▏| 412/449 [11:18<00:57,  1.57s/it][A
Running batch 0 inference:  92%|█████████▏| 413/449 [11:20<00:55,  1.55s/it][A
Running batch 0 inference:  92%|█████████▏| 414/449 [11:21<00:53,  1.54s/it][A
Running batch 0 inference:  92%|█████████▏| 415/449 [11:23<00:51,  1.50s/it][A
Running batch 0 inference:  93%|█████████▎| 416/449 [11:24<00:48,  1.47s/it][A
Running batch 0 inference:  93%|█████████▎| 417/449 [11:25<00:47,  1.49s/it][A
Running batch 0 inference:  93%|█████████▎| 418/449 [11:27<00:46,  1.51s/it][A
Running batch 0 inference:  93%|█████████▎| 419/449 [11:29<00:44,  1.50s/it][A
Running batch 0 inference:  94%|█████████▎| 420/449 [11:30<00:43,  1.50s/it][A
Running batch 0 inference:  94%|█████████▍| 421/449 [11:31<00:41,  1.49s/it][A
Running batch 0 inference:  94%|█████████▍| 422/449 [11:33<00:39,  1.47s/it][A
Running batch 0 inference:  94%|█████████▍| 423/449 [11:34<00:38,  1.48s/it][A
Running batch 0 inference:  94%|█████████▍| 424/449 [11:36<00:37,  1.50s/it][A
Running batch 0 inference:  95%|█████████▍| 425/449 [11:37<00:35,  1.47s/it][A
Running batch 0 inference:  95%|█████████▍| 426/449 [11:39<00:34,  1.50s/it][A
Running batch 0 inference:  95%|█████████▌| 427/449 [11:40<00:33,  1.51s/it][A
Running batch 0 inference:  95%|█████████▌| 428/449 [11:42<00:31,  1.50s/it][A
Running batch 0 inference:  96%|█████████▌| 429/449 [11:43<00:29,  1.49s/it][A
Running batch 0 inference:  96%|█████████▌| 430/449 [11:45<00:28,  1.50s/it][A
Running batch 0 inference:  96%|█████████▌| 431/449 [11:46<00:27,  1.50s/it][A
Running batch 0 inference:  96%|█████████▌| 432/449 [11:48<00:25,  1.49s/it][A
Running batch 0 inference:  96%|█████████▋| 433/449 [11:49<00:23,  1.49s/it][A
Running batch 0 inference:  97%|█████████▋| 434/449 [11:51<00:22,  1.50s/it][A
Running batch 0 inference:  97%|█████████▋| 435/449 [11:52<00:21,  1.51s/it][A
Running batch 0 inference:  97%|█████████▋| 436/449 [11:54<00:19,  1.51s/it][A
Running batch 0 inference:  97%|█████████▋| 437/449 [11:55<00:18,  1.51s/it][A
Running batch 0 inference:  98%|█████████▊| 438/449 [11:57<00:16,  1.51s/it][A
Running batch 0 inference:  98%|█████████▊| 439/449 [11:58<00:15,  1.51s/it][A
Running batch 0 inference:  98%|█████████▊| 440/449 [12:00<00:13,  1.51s/it][A
Running batch 0 inference:  98%|█████████▊| 441/449 [12:01<00:12,  1.51s/it][A
Running batch 0 inference:  98%|█████████▊| 442/449 [12:03<00:10,  1.51s/it][A
Running batch 0 inference:  99%|█████████▊| 443/449 [12:05<00:09,  1.52s/it][A
Running batch 0 inference:  99%|█████████▉| 444/449 [12:06<00:07,  1.53s/it][A
Running batch 0 inference:  99%|█████████▉| 445/449 [12:08<00:06,  1.52s/it][A
Running batch 0 inference:  99%|█████████▉| 446/449 [12:09<00:04,  1.53s/it][A
Running batch 0 inference: 100%|█████████▉| 447/449 [12:11<00:03,  1.52s/it][A
Running batch 0 inference: 100%|█████████▉| 448/449 [12:12<00:01,  1.54s/it][A
Running batch 0 inference: 100%|██████████| 449/449 [12:14<00:00,  1.54s/it][A
                                                                            [A

Total Ensemble Batches: 100%|██████████| 1/1 [12:14<00:00, 734.29s/it][A[ATotal Ensemble Batches: 100%|██████████| 1/1 [12:14<00:00, 734.29s/it]
[32m2026-08-28 00:54:17.203[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m544[0m - [32m[1m
Inference complete[0m
[infer] PNW_HeatDome_2021: rollout 739.5 s (12.32 min); peak GPU mem 53.0 GB
[infer]   wrote PNW_HeatDome_2021_shard00of01_cube.nc  {'time': 449, 'member': 1, 'lat': 105, 'lon': 237, 'level': 2} vars=['2m_temperature', 'geopotential', 'temperature'] lat[24.0..50.0] lon[235.0..294.0]
[infer] shard 0/1 summary: done=1 skipped=0 failed=0
[score] PNW_HeatDome_2021@wk16 free: rc=0 in 910 s
[score] WinterStorm_Uri_2021@wk14 free: 1 member(s) x 392 x 6 h from the ERA5 IC at 2020-11-09 00:00:00 -> peak 2021-02-15 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 4.9 s
[infer] WinterStorm_Uri_2021: rolling 1 member(s) x 392 steps (init 2020-11-09T00:00:00, vars=['t2m', 'z500', 't50'], seed=2333) ...
[32m2026-08-28 00:56:35.539[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-08-28 00:56:35.540[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-08-28 00:56:37.906[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-08-28 00:56:38.257[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 1 Member Ensemble Inference with             1 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/1 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/393 [00:00<?, ?it/s][A
Running batch 0 inference:   0%|          | 1/393 [00:00<04:40,  1.40it/s][A
Running batch 0 inference:   1%|          | 2/393 [00:13<52:03,  7.99s/it][A
Running batch 0 inference:   1%|          | 3/393 [00:15<33:00,  5.08s/it][A
Running batch 0 inference:   1%|          | 4/393 [00:16<23:57,  3.69s/it][A
Running batch 0 inference:   1%|▏         | 5/393 [00:18<19:05,  2.95s/it][A
Running batch 0 inference:   2%|▏         | 6/393 [00:20<16:05,  2.49s/it][A
Running batch 0 inference:   2%|▏         | 7/393 [00:21<14:15,  2.22s/it][A
Running batch 0 inference:   2%|▏         | 8/393 [00:23<12:49,  2.00s/it][A
Running batch 0 inference:   2%|▏         | 9/393 [00:24<11:56,  1.87s/it][A
Running batch 0 inference:   3%|▎         | 10/393 [00:26<11:21,  1.78s/it][A
Running batch 0 inference:   3%|▎         | 11/393 [00:28<10:47,  1.70s/it][A
Running batch 0 inference:   3%|▎         | 12/393 [00:29<10:33,  1.66s/it][A
Running batch 0 inference:   3%|▎         | 13/393 [00:31<10:20,  1.63s/it][A
Running batch 0 inference:   4%|▎         | 14/393 [00:32<09:55,  1.57s/it][A
Running batch 0 inference:   4%|▍         | 15/393 [00:34<09:53,  1.57s/it][A
Running batch 0 inference:   4%|▍         | 16/393 [00:35<09:48,  1.56s/it][A
Running batch 0 inference:   4%|▍         | 17/393 [00:37<09:43,  1.55s/it][A
Running batch 0 inference:   5%|▍         | 18/393 [00:38<09:36,  1.54s/it][A
Running batch 0 inference:   5%|▍         | 19/393 [00:40<09:26,  1.52s/it][A
Running batch 0 inference:   5%|▌         | 20/393 [00:41<09:22,  1.51s/it][A
Running batch 0 inference:   5%|▌         | 21/393 [00:43<09:25,  1.52s/it][A
Running batch 0 inference:   6%|▌         | 22/393 [00:44<09:22,  1.52s/it][A
Running batch 0 inference:   6%|▌         | 23/393 [00:46<09:21,  1.52s/it][A
Running batch 0 inference:   6%|▌         | 24/393 [00:47<09:23,  1.53s/it][A
Running batch 0 inference:   6%|▋         | 25/393 [00:49<09:12,  1.50s/it][A
Running batch 0 inference:   7%|▋         | 26/393 [00:50<09:16,  1.52s/it][A
Running batch 0 inference:   7%|▋         | 27/393 [00:52<09:06,  1.49s/it][A
Running batch 0 inference:   7%|▋         | 28/393 [00:53<08:56,  1.47s/it][A
Running batch 0 inference:   7%|▋         | 29/393 [00:55<08:52,  1.46s/it][A
Running batch 0 inference:   8%|▊         | 30/393 [00:56<08:55,  1.48s/it][A
Running batch 0 inference:   8%|▊         | 31/393 [00:58<08:57,  1.49s/it][A
Running batch 0 inference:   8%|▊         | 32/393 [00:59<09:01,  1.50s/it][A
Running batch 0 inference:   8%|▊         | 33/393 [01:01<09:16,  1.55s/it][A
Running batch 0 inference:   9%|▊         | 34/393 [01:02<09:04,  1.52s/it][A
Running batch 0 inference:   9%|▉         | 35/393 [01:04<08:58,  1.50s/it][A
Running batch 0 inference:   9%|▉         | 36/393 [01:06<09:33,  1.61s/it][A
Running batch 0 inference:   9%|▉         | 37/393 [01:07<09:13,  1.55s/it][A
Running batch 0 inference:  10%|▉         | 38/393 [01:09<09:11,  1.55s/it][A
Running batch 0 inference:  10%|▉         | 39/393 [01:10<09:01,  1.53s/it][A
Running batch 0 inference:  10%|█         | 40/393 [01:12<08:57,  1.52s/it][A
Running batch 0 inference:  10%|█         | 41/393 [01:13<08:52,  1.51s/it][A
Running batch 0 inference:  11%|█         | 42/393 [01:14<08:39,  1.48s/it][A
Running batch 0 inference:  11%|█         | 43/393 [01:16<08:25,  1.44s/it][A
Running batch 0 inference:  11%|█         | 44/393 [01:17<08:21,  1.44s/it][A
Running batch 0 inference:  11%|█▏        | 45/393 [01:19<08:09,  1.41s/it][A
Running batch 0 inference:  12%|█▏        | 46/393 [01:20<08:09,  1.41s/it][A
Running batch 0 inference:  12%|█▏        | 47/393 [01:22<08:15,  1.43s/it][A
Running batch 0 inference:  12%|█▏        | 48/393 [01:23<08:18,  1.45s/it][A
Running batch 0 inference:  12%|█▏        | 49/393 [01:24<08:06,  1.41s/it][A
Running batch 0 inference:  13%|█▎        | 50/393 [01:26<08:04,  1.41s/it][A
Running batch 0 inference:  13%|█▎        | 51/393 [01:27<08:04,  1.42s/it][A
Running batch 0 inference:  13%|█▎        | 52/393 [01:29<08:04,  1.42s/it][A
Running batch 0 inference:  13%|█▎        | 53/393 [01:30<08:09,  1.44s/it][A
Running batch 0 inference:  14%|█▎        | 54/393 [01:32<08:10,  1.45s/it][A
Running batch 0 inference:  14%|█▍        | 55/393 [01:33<07:53,  1.40s/it][A
Running batch 0 inference:  14%|█▍        | 56/393 [01:34<07:41,  1.37s/it][A
Running batch 0 inference:  15%|█▍        | 57/393 [01:35<07:36,  1.36s/it][A
Running batch 0 inference:  15%|█▍        | 58/393 [01:37<07:28,  1.34s/it][A
Running batch 0 inference:  15%|█▌        | 59/393 [01:38<07:34,  1.36s/it][A
Running batch 0 inference:  15%|█▌        | 60/393 [01:40<07:52,  1.42s/it][A
Running batch 0 inference:  16%|█▌        | 61/393 [01:41<08:02,  1.45s/it][A
Running batch 0 inference:  16%|█▌        | 62/393 [01:43<08:11,  1.48s/it][A
Running batch 0 inference:  16%|█▌        | 63/393 [01:44<08:09,  1.48s/it][A
Running batch 0 inference:  16%|█▋        | 64/393 [01:46<08:10,  1.49s/it][A
Running batch 0 inference:  17%|█▋        | 65/393 [01:47<08:18,  1.52s/it][A
Running batch 0 inference:  17%|█▋        | 66/393 [01:49<08:13,  1.51s/it][A
Running batch 0 inference:  17%|█▋        | 67/393 [01:50<08:08,  1.50s/it][A
Running batch 0 inference:  17%|█▋        | 68/393 [01:52<08:05,  1.49s/it][A
Running batch 0 inference:  18%|█▊        | 69/393 [01:53<08:02,  1.49s/it][A
Running batch 0 inference:  18%|█▊        | 70/393 [01:55<07:55,  1.47s/it][A
Running batch 0 inference:  18%|█▊        | 71/393 [01:56<07:51,  1.46s/it][A
Running batch 0 inference:  18%|█▊        | 72/393 [01:58<07:46,  1.45s/it][A
Running batch 0 inference:  19%|█▊        | 73/393 [01:59<07:46,  1.46s/it][A
Running batch 0 inference:  19%|█▉        | 74/393 [02:00<07:36,  1.43s/it][A
Running batch 0 inference:  19%|█▉        | 75/393 [02:02<07:36,  1.44s/it][A
Running batch 0 inference:  19%|█▉        | 76/393 [02:03<07:31,  1.42s/it][A
Running batch 0 inference:  20%|█▉        | 77/393 [02:05<07:34,  1.44s/it][A
Running batch 0 inference:  20%|█▉        | 78/393 [02:06<07:34,  1.44s/it][A
Running batch 0 inference:  20%|██        | 79/393 [02:08<07:33,  1.45s/it][A
Running batch 0 inference:  20%|██        | 80/393 [02:09<07:24,  1.42s/it][A
Running batch 0 inference:  21%|██        | 81/393 [02:10<07:20,  1.41s/it][A
Running batch 0 inference:  21%|██        | 82/393 [02:12<07:10,  1.39s/it][A
Running batch 0 inference:  21%|██        | 83/393 [02:13<07:17,  1.41s/it][A
Running batch 0 inference:  21%|██▏       | 84/393 [02:15<07:22,  1.43s/it][A
Running batch 0 inference:  22%|██▏       | 85/393 [02:16<07:21,  1.43s/it][A
Running batch 0 inference:  22%|██▏       | 86/393 [02:18<07:20,  1.44s/it][A
Running batch 0 inference:  22%|██▏       | 87/393 [02:19<07:21,  1.44s/it][A
Running batch 0 inference:  22%|██▏       | 88/393 [02:20<07:21,  1.45s/it][A
Running batch 0 inference:  23%|██▎       | 89/393 [02:22<07:19,  1.45s/it][A
Running batch 0 inference:  23%|██▎       | 90/393 [02:23<07:18,  1.45s/it][A
Running batch 0 inference:  23%|██▎       | 91/393 [02:25<07:16,  1.44s/it][A
Running batch 0 inference:  23%|██▎       | 92/393 [02:26<07:15,  1.45s/it][A
Running batch 0 inference:  24%|██▎       | 93/393 [02:28<07:14,  1.45s/it][A
Running batch 0 inference:  24%|██▍       | 94/393 [02:29<07:12,  1.45s/it][A
Running batch 0 inference:  24%|██▍       | 95/393 [02:31<07:10,  1.45s/it][A
Running batch 0 inference:  24%|██▍       | 96/393 [02:32<07:11,  1.45s/it][A
Running batch 0 inference:  25%|██▍       | 97/393 [02:34<07:09,  1.45s/it][A
Running batch 0 inference:  25%|██▍       | 98/393 [02:35<07:09,  1.46s/it][A
Running batch 0 inference:  25%|██▌       | 99/393 [02:36<07:07,  1.46s/it][A
Running batch 0 inference:  25%|██▌       | 100/393 [02:38<07:10,  1.47s/it][A
Running batch 0 inference:  26%|██▌       | 101/393 [02:39<07:09,  1.47s/it][A
Running batch 0 inference:  26%|██▌       | 102/393 [02:41<07:07,  1.47s/it][A
Running batch 0 inference:  26%|██▌       | 103/393 [02:42<07:04,  1.46s/it][A
Running batch 0 inference:  26%|██▋       | 104/393 [02:44<06:57,  1.44s/it][A
Running batch 0 inference:  27%|██▋       | 105/393 [02:45<06:59,  1.46s/it][A
Running batch 0 inference:  27%|██▋       | 106/393 [02:47<06:56,  1.45s/it][A
Running batch 0 inference:  27%|██▋       | 107/393 [02:48<06:56,  1.45s/it][A
Running batch 0 inference:  27%|██▋       | 108/393 [02:50<06:53,  1.45s/it][A
Running batch 0 inference:  28%|██▊       | 109/393 [02:51<06:50,  1.45s/it][A
Running batch 0 inference:  28%|██▊       | 110/393 [02:52<06:45,  1.43s/it][A
Running batch 0 inference:  28%|██▊       | 111/393 [02:54<06:43,  1.43s/it][A
Running batch 0 inference:  28%|██▊       | 112/393 [02:55<06:36,  1.41s/it][A
Running batch 0 inference:  29%|██▉       | 113/393 [02:57<06:32,  1.40s/it][A
Running batch 0 inference:  29%|██▉       | 114/393 [02:58<06:28,  1.39s/it][A
Running batch 0 inference:  29%|██▉       | 115/393 [03:00<06:43,  1.45s/it][A
Running batch 0 inference:  30%|██▉       | 116/393 [03:01<06:43,  1.46s/it][A
Running batch 0 inference:  30%|██▉       | 117/393 [03:03<06:46,  1.47s/it][A
Running batch 0 inference:  30%|███       | 118/393 [03:04<06:44,  1.47s/it][A
Running batch 0 inference:  30%|███       | 119/393 [03:05<06:41,  1.46s/it][A
Running batch 0 inference:  31%|███       | 120/393 [03:07<06:41,  1.47s/it][A
Running batch 0 inference:  31%|███       | 121/393 [03:08<06:43,  1.48s/it][A
Running batch 0 inference:  31%|███       | 122/393 [03:10<06:48,  1.51s/it][A
Running batch 0 inference:  31%|███▏      | 123/393 [03:11<06:39,  1.48s/it][A
Running batch 0 inference:  32%|███▏      | 124/393 [03:13<06:33,  1.46s/it][A
Running batch 0 inference:  32%|███▏      | 125/393 [03:14<06:28,  1.45s/it][A
Running batch 0 inference:  32%|███▏      | 126/393 [03:16<06:23,  1.44s/it][A
Running batch 0 inference:  32%|███▏      | 127/393 [03:17<06:21,  1.43s/it][A
