[score] host=nucla3m-a3meganodeset-4 shard 4/8 arm=free: ['PNW_HeatDome_2021@wk12', 'WinterStorm_Uri_2021@wk10']
[score] PNW_HeatDome_2021@wk12 free: 1 member(s) x 336 x 6 h from the ERA5 IC at 2021-04-05 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 7.1 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 336 steps (init 2021-04-05T00:00:00, vars=['t2m', 'z500', 't50'], seed=333) ...
[32m2026-08-28 00:41:57.740[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
Running batch 0 inference:  87%|████████▋ | 292/337 [08:11<01:12,  1.61s/it][A
Running batch 0 inference:  87%|████████▋ | 293/337 [08:12<01:10,  1.61s/it][A
Running batch 0 inference:  87%|████████▋ | 294/337 [08:14<01:09,  1.61s/it][A
Running batch 0 inference:  88%|████████▊ | 295/337 [08:16<01:07,  1.61s/it][A
Running batch 0 inference:  88%|████████▊ | 296/337 [08:17<01:05,  1.61s/it][A
Running batch 0 inference:  88%|████████▊ | 297/337 [08:19<01:04,  1.61s/it][A
Running batch 0 inference:  88%|████████▊ | 298/337 [08:20<01:02,  1.61s/it][A
Running batch 0 inference:  89%|████████▊ | 299/337 [08:22<01:00,  1.60s/it][A
Running batch 0 inference:  89%|████████▉ | 300/337 [08:24<00:59,  1.60s/it][A
Running batch 0 inference:  89%|████████▉ | 301/337 [08:25<00:57,  1.60s/it][A
Running batch 0 inference:  90%|████████▉ | 302/337 [08:27<00:56,  1.60s/it][A
Running batch 0 inference:  90%|████████▉ | 303/337 [08:28<00:54,  1.60s/it][A
Running batch 0 inference:  90%|█████████ | 304/337 [08:30<00:52,  1.60s/it][A
Running batch 0 inference:  91%|█████████ | 305/337 [08:32<00:51,  1.60s/it][A
Running batch 0 inference:  91%|█████████ | 306/337 [08:33<00:49,  1.61s/it][A
Running batch 0 inference:  91%|█████████ | 307/337 [08:35<00:48,  1.61s/it][A
Running batch 0 inference:  91%|█████████▏| 308/337 [08:37<00:47,  1.62s/it][A
Running batch 0 inference:  92%|█████████▏| 309/337 [08:38<00:45,  1.63s/it][A
Running batch 0 inference:  92%|█████████▏| 310/337 [08:40<00:43,  1.62s/it][A
Running batch 0 inference:  92%|█████████▏| 311/337 [08:41<00:41,  1.61s/it][A
Running batch 0 inference:  93%|█████████▎| 312/337 [08:43<00:40,  1.61s/it][A
Running batch 0 inference:  93%|█████████▎| 313/337 [08:45<00:38,  1.60s/it][A
Running batch 0 inference:  93%|█████████▎| 314/337 [08:46<00:36,  1.60s/it][A
Running batch 0 inference:  93%|█████████▎| 315/337 [08:48<00:35,  1.60s/it][A
Running batch 0 inference:  94%|█████████▍| 316/337 [08:49<00:33,  1.60s/it][A
Running batch 0 inference:  94%|█████████▍| 317/337 [08:51<00:31,  1.60s/it][A
Running batch 0 inference:  94%|█████████▍| 318/337 [08:53<00:30,  1.59s/it][A
Running batch 0 inference:  95%|█████████▍| 319/337 [08:54<00:28,  1.60s/it][A
Running batch 0 inference:  95%|█████████▍| 320/337 [08:56<00:27,  1.59s/it][A
Running batch 0 inference:  95%|█████████▌| 321/337 [08:57<00:25,  1.60s/it][A
Running batch 0 inference:  96%|█████████▌| 322/337 [08:59<00:23,  1.59s/it][A
Running batch 0 inference:  96%|█████████▌| 323/337 [09:00<00:22,  1.59s/it][A
Running batch 0 inference:  96%|█████████▌| 324/337 [09:02<00:20,  1.58s/it][A
Running batch 0 inference:  96%|█████████▋| 325/337 [09:04<00:18,  1.58s/it][A
Running batch 0 inference:  97%|█████████▋| 326/337 [09:05<00:17,  1.57s/it][A
Running batch 0 inference:  97%|█████████▋| 327/337 [09:07<00:15,  1.57s/it][A
Running batch 0 inference:  97%|█████████▋| 328/337 [09:08<00:14,  1.57s/it][A
Running batch 0 inference:  98%|█████████▊| 329/337 [09:10<00:12,  1.57s/it][A
Running batch 0 inference:  98%|█████████▊| 330/337 [09:11<00:10,  1.56s/it][A
Running batch 0 inference:  98%|█████████▊| 331/337 [09:13<00:09,  1.56s/it][A
Running batch 0 inference:  99%|█████████▊| 332/337 [09:15<00:07,  1.57s/it][A
Running batch 0 inference:  99%|█████████▉| 333/337 [09:16<00:06,  1.57s/it][A
Running batch 0 inference:  99%|█████████▉| 334/337 [09:18<00:04,  1.57s/it][A
Running batch 0 inference:  99%|█████████▉| 335/337 [09:19<00:03,  1.59s/it][A
Running batch 0 inference: 100%|█████████▉| 336/337 [09:21<00:01,  1.59s/it][A
Running batch 0 inference: 100%|██████████| 337/337 [09:23<00:00,  1.59s/it][A
                                                                            [A

Total Ensemble Batches: 100%|██████████| 1/1 [09:23<00:00, 563.05s/it][A[ATotal Ensemble Batches: 100%|██████████| 1/1 [09:23<00:00, 563.05s/it]
[32m2026-08-28 00:51:25.896[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m544[0m - [32m[1m
Inference complete[0m
[infer] PNW_HeatDome_2021: rollout 568.2 s (9.47 min); peak GPU mem 53.0 GB
[infer]   wrote PNW_HeatDome_2021_shard00of01_cube.nc  {'time': 337, 'member': 1, 'lat': 105, 'lon': 237, 'level': 2} vars=['2m_temperature', 'geopotential', 'temperature'] lat[24.0..50.0] lon[235.0..294.0]
[infer] shard 0/1 summary: done=1 skipped=0 failed=0
[score] PNW_HeatDome_2021@wk12 free: rc=0 in 738 s
[score] WinterStorm_Uri_2021@wk10 free: cached WinterStorm_Uri_2021_shard00of01_cube.nc, skip
