[score] host=nucla3m-a3meganodeset-4 shard 7/8 arm=free: ['PNW_HeatDome_2021@wk18', 'WinterStorm_Uri_2021@wk16']
[score] PNW_HeatDome_2021@wk18 free: 1 member(s) x 504 x 6 h from the ERA5 IC at 2021-02-22 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 7.1 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 504 steps (init 2021-02-22T00:00:00, vars=['t2m', 'z500', 't50'], seed=333) ...
[32m2026-08-28 00:41:57.705[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
Running batch 0 inference:  58%|█████▊    | 295/505 [08:16<05:36,  1.60s/it][A
Running batch 0 inference:  59%|█████▊    | 296/505 [08:18<05:34,  1.60s/it][A
Running batch 0 inference:  59%|█████▉    | 297/505 [08:19<05:33,  1.60s/it][A
Running batch 0 inference:  59%|█████▉    | 298/505 [08:21<05:32,  1.60s/it][A
Running batch 0 inference:  59%|█████▉    | 299/505 [08:22<05:28,  1.60s/it][A
Running batch 0 inference:  59%|█████▉    | 300/505 [08:24<05:26,  1.60s/it][A
Running batch 0 inference:  60%|█████▉    | 301/505 [08:26<05:26,  1.60s/it][A
Running batch 0 inference:  60%|█████▉    | 302/505 [08:27<05:24,  1.60s/it][A
Running batch 0 inference:  60%|██████    | 303/505 [08:29<05:21,  1.59s/it][A
Running batch 0 inference:  60%|██████    | 304/505 [08:30<05:19,  1.59s/it][A
Running batch 0 inference:  60%|██████    | 305/505 [08:32<05:17,  1.59s/it][A
Running batch 0 inference:  61%|██████    | 306/505 [08:33<05:14,  1.58s/it][A
Running batch 0 inference:  61%|██████    | 307/505 [08:35<05:13,  1.58s/it][A
Running batch 0 inference:  61%|██████    | 308/505 [08:37<05:11,  1.58s/it][A
Running batch 0 inference:  61%|██████    | 309/505 [08:38<05:11,  1.59s/it][A
Running batch 0 inference:  61%|██████▏   | 310/505 [08:40<05:08,  1.58s/it][A
Running batch 0 inference:  62%|██████▏   | 311/505 [08:41<05:06,  1.58s/it][A
Running batch 0 inference:  62%|██████▏   | 312/505 [08:43<05:05,  1.58s/it][A
Running batch 0 inference:  62%|██████▏   | 313/505 [08:45<05:03,  1.58s/it][A
Running batch 0 inference:  62%|██████▏   | 314/505 [08:46<05:03,  1.59s/it][A
Running batch 0 inference:  62%|██████▏   | 315/505 [08:48<05:03,  1.60s/it][A
Running batch 0 inference:  63%|██████▎   | 316/505 [08:49<05:00,  1.59s/it][A
Running batch 0 inference:  63%|██████▎   | 317/505 [08:51<05:00,  1.60s/it][A
Running batch 0 inference:  63%|██████▎   | 318/505 [08:53<05:00,  1.61s/it][A
Running batch 0 inference:  63%|██████▎   | 319/505 [08:54<04:58,  1.60s/it][A
Running batch 0 inference:  63%|██████▎   | 320/505 [08:56<04:57,  1.61s/it][A
Running batch 0 inference:  64%|██████▎   | 321/505 [08:57<04:57,  1.62s/it][A
Running batch 0 inference:  64%|██████▍   | 322/505 [08:59<04:57,  1.63s/it][A
Running batch 0 inference:  64%|██████▍   | 323/505 [09:01<04:57,  1.63s/it][A
Running batch 0 inference:  64%|██████▍   | 324/505 [09:02<04:51,  1.61s/it][A
Running batch 0 inference:  64%|██████▍   | 325/505 [09:04<04:47,  1.60s/it][A
Running batch 0 inference:  65%|██████▍   | 326/505 [09:05<04:45,  1.60s/it][A
Running batch 0 inference:  65%|██████▍   | 327/505 [09:07<04:42,  1.59s/it][A
Running batch 0 inference:  65%|██████▍   | 328/505 [09:09<04:40,  1.59s/it][A
Running batch 0 inference:  65%|██████▌   | 329/505 [09:10<04:41,  1.60s/it][A
Running batch 0 inference:  65%|██████▌   | 330/505 [09:12<04:39,  1.60s/it][A
Running batch 0 inference:  66%|██████▌   | 331/505 [09:13<04:37,  1.60s/it][A
Running batch 0 inference:  66%|██████▌   | 332/505 [09:15<04:35,  1.59s/it][A
Running batch 0 inference:  66%|██████▌   | 333/505 [09:17<04:33,  1.59s/it][A
Running batch 0 inference:  66%|██████▌   | 334/505 [09:18<04:31,  1.59s/it][A
Running batch 0 inference:  66%|██████▋   | 335/505 [09:20<04:29,  1.58s/it][A
Running batch 0 inference:  67%|██████▋   | 336/505 [09:21<04:26,  1.58s/it][A
Running batch 0 inference:  67%|██████▋   | 337/505 [09:23<04:23,  1.57s/it][A
Running batch 0 inference:  67%|██████▋   | 338/505 [09:24<04:19,  1.55s/it][A
Running batch 0 inference:  67%|██████▋   | 339/505 [09:26<04:18,  1.56s/it][A
Running batch 0 inference:  67%|██████▋   | 340/505 [09:27<04:15,  1.55s/it][A
Running batch 0 inference:  68%|██████▊   | 341/505 [09:29<04:18,  1.58s/it][A
Running batch 0 inference:  68%|██████▊   | 342/505 [09:31<04:15,  1.57s/it][A
Running batch 0 inference:  68%|██████▊   | 343/505 [09:32<04:18,  1.60s/it][A
Running batch 0 inference:  68%|██████▊   | 344/505 [09:34<04:18,  1.61s/it][A
Running batch 0 inference:  68%|██████▊   | 345/505 [09:36<04:17,  1.61s/it][A
Running batch 0 inference:  69%|██████▊   | 346/505 [09:37<04:18,  1.63s/it][A
Running batch 0 inference:  69%|██████▊   | 347/505 [09:39<04:16,  1.63s/it][A
Running batch 0 inference:  69%|██████▉   | 348/505 [09:40<04:10,  1.60s/it][A
Running batch 0 inference:  69%|██████▉   | 349/505 [09:42<04:10,  1.61s/it][A
Running batch 0 inference:  69%|██████▉   | 350/505 [09:44<04:08,  1.60s/it][A
Running batch 0 inference:  70%|██████▉   | 351/505 [09:45<04:08,  1.61s/it][A
Running batch 0 inference:  70%|██████▉   | 352/505 [09:47<04:07,  1.62s/it][A
Running batch 0 inference:  70%|██████▉   | 353/505 [09:49<04:15,  1.68s/it][A
Running batch 0 inference:  70%|███████   | 354/505 [09:50<04:11,  1.67s/it][A
Running batch 0 inference:  70%|███████   | 355/505 [09:52<04:06,  1.65s/it][A
Running batch 0 inference:  70%|███████   | 356/505 [09:53<04:02,  1.63s/it][A
Running batch 0 inference:  71%|███████   | 357/505 [09:55<03:59,  1.62s/it][A
Running batch 0 inference:  71%|███████   | 358/505 [09:57<03:53,  1.59s/it][A
Running batch 0 inference:  71%|███████   | 359/505 [09:58<03:51,  1.59s/it][A
Running batch 0 inference:  71%|███████▏  | 360/505 [10:00<03:47,  1.57s/it][A
Running batch 0 inference:  71%|███████▏  | 361/505 [10:01<03:46,  1.57s/it][A
Running batch 0 inference:  72%|███████▏  | 362/505 [10:03<03:41,  1.55s/it][A
Running batch 0 inference:  72%|███████▏  | 363/505 [10:04<03:39,  1.54s/it][A
Running batch 0 inference:  72%|███████▏  | 364/505 [10:06<03:38,  1.55s/it][A
Running batch 0 inference:  72%|███████▏  | 365/505 [10:07<03:37,  1.56s/it][A
Running batch 0 inference:  72%|███████▏  | 366/505 [10:09<03:34,  1.55s/it][A
Running batch 0 inference:  73%|███████▎  | 367/505 [10:11<03:33,  1.55s/it][A
Running batch 0 inference:  73%|███████▎  | 368/505 [10:12<03:29,  1.53s/it][A
Running batch 0 inference:  73%|███████▎  | 369/505 [10:14<03:28,  1.54s/it][A
Running batch 0 inference:  73%|███████▎  | 370/505 [10:15<03:25,  1.52s/it][A
Running batch 0 inference:  73%|███████▎  | 371/505 [10:17<03:26,  1.54s/it][A
Running batch 0 inference:  74%|███████▎  | 372/505 [10:18<03:21,  1.51s/it][A
Running batch 0 inference:  74%|███████▍  | 373/505 [10:20<03:21,  1.52s/it][A
Running batch 0 inference:  74%|███████▍  | 374/505 [10:21<03:19,  1.52s/it][A
Running batch 0 inference:  74%|███████▍  | 375/505 [10:23<03:20,  1.54s/it][A
Running batch 0 inference:  74%|███████▍  | 376/505 [10:24<03:17,  1.53s/it][A
Running batch 0 inference:  75%|███████▍  | 377/505 [10:26<03:14,  1.52s/it][A
Running batch 0 inference:  75%|███████▍  | 378/505 [10:27<03:15,  1.54s/it][A
Running batch 0 inference:  75%|███████▌  | 379/505 [10:29<03:16,  1.56s/it][A
Running batch 0 inference:  75%|███████▌  | 380/505 [10:30<03:13,  1.55s/it][A
Running batch 0 inference:  75%|███████▌  | 381/505 [10:32<03:11,  1.54s/it][A
Running batch 0 inference:  76%|███████▌  | 382/505 [10:34<03:08,  1.53s/it][A
Running batch 0 inference:  76%|███████▌  | 383/505 [10:35<03:05,  1.52s/it][A
Running batch 0 inference:  76%|███████▌  | 384/505 [10:37<03:03,  1.52s/it][A
Running batch 0 inference:  76%|███████▌  | 385/505 [10:38<03:03,  1.53s/it][A
Running batch 0 inference:  76%|███████▋  | 386/505 [10:40<03:03,  1.54s/it][A
Running batch 0 inference:  77%|███████▋  | 387/505 [10:41<03:06,  1.58s/it][A
Running batch 0 inference:  77%|███████▋  | 388/505 [10:43<03:03,  1.57s/it][A
Running batch 0 inference:  77%|███████▋  | 389/505 [10:44<03:00,  1.56s/it][A
Running batch 0 inference:  77%|███████▋  | 390/505 [10:46<03:02,  1.58s/it][A
Running batch 0 inference:  77%|███████▋  | 391/505 [10:48<02:57,  1.56s/it][A
Running batch 0 inference:  78%|███████▊  | 392/505 [10:49<02:55,  1.55s/it][A
Running batch 0 inference:  78%|███████▊  | 393/505 [10:51<02:50,  1.52s/it][A
Running batch 0 inference:  78%|███████▊  | 394/505 [10:52<02:48,  1.51s/it][A
Running batch 0 inference:  78%|███████▊  | 395/505 [10:54<02:47,  1.52s/it][A
Running batch 0 inference:  78%|███████▊  | 396/505 [10:55<02:46,  1.53s/it][A
Running batch 0 inference:  79%|███████▊  | 397/505 [10:57<02:43,  1.52s/it][A
Running batch 0 inference:  79%|███████▉  | 398/505 [10:58<02:43,  1.53s/it][A
Running batch 0 inference:  79%|███████▉  | 399/505 [11:00<02:40,  1.52s/it][A
Running batch 0 inference:  79%|███████▉  | 400/505 [11:01<02:39,  1.52s/it][A
Running batch 0 inference:  79%|███████▉  | 401/505 [11:03<02:37,  1.52s/it][A
Running batch 0 inference:  80%|███████▉  | 402/505 [11:04<02:33,  1.49s/it][A
Running batch 0 inference:  80%|███████▉  | 403/505 [11:06<02:31,  1.49s/it][A
Running batch 0 inference:  80%|████████  | 404/505 [11:07<02:29,  1.48s/it][A
Running batch 0 inference:  80%|████████  | 405/505 [11:09<02:28,  1.48s/it][A
Running batch 0 inference:  80%|████████  | 406/505 [11:10<02:29,  1.51s/it][A
Running batch 0 inference:  81%|████████  | 407/505 [11:12<02:28,  1.51s/it][A
Running batch 0 inference:  81%|████████  | 408/505 [11:13<02:27,  1.52s/it][A
Running batch 0 inference:  81%|████████  | 409/505 [11:15<02:26,  1.52s/it][A
Running batch 0 inference:  81%|████████  | 410/505 [11:16<02:32,  1.61s/it][A
Running batch 0 inference:  81%|████████▏ | 411/505 [11:18<02:26,  1.56s/it][A
Running batch 0 inference:  82%|████████▏ | 412/505 [11:20<02:25,  1.57s/it][A
Running batch 0 inference:  82%|████████▏ | 413/505 [11:21<02:24,  1.57s/it][A
Running batch 0 inference:  82%|████████▏ | 414/505 [11:23<02:21,  1.55s/it][A
Running batch 0 inference:  82%|████████▏ | 415/505 [11:24<02:17,  1.53s/it][A
Running batch 0 inference:  82%|████████▏ | 416/505 [11:26<02:16,  1.53s/it][A
Running batch 0 inference:  83%|████████▎ | 417/505 [11:27<02:12,  1.50s/it][A
Running batch 0 inference:  83%|████████▎ | 418/505 [11:29<02:09,  1.49s/it][A
Running batch 0 inference:  83%|████████▎ | 419/505 [11:30<02:07,  1.49s/it][A
Running batch 0 inference:  83%|████████▎ | 420/505 [11:32<02:07,  1.50s/it][A
Running batch 0 inference:  83%|████████▎ | 421/505 [11:33<02:04,  1.48s/it][A
Running batch 0 inference:  84%|████████▎ | 422/505 [11:34<02:03,  1.49s/it][A
Running batch 0 inference:  84%|████████▍ | 423/505 [11:36<02:03,  1.50s/it][A
Running batch 0 inference:  84%|████████▍ | 424/505 [11:37<02:00,  1.49s/it][A
Running batch 0 inference:  84%|████████▍ | 425/505 [11:39<01:59,  1.50s/it][A
Running batch 0 inference:  84%|████████▍ | 426/505 [11:40<01:58,  1.50s/it][A
Running batch 0 inference:  85%|████████▍ | 427/505 [11:42<01:56,  1.50s/it][A
Running batch 0 inference:  85%|████████▍ | 428/505 [11:44<01:56,  1.51s/it][A
Running batch 0 inference:  85%|████████▍ | 429/505 [11:45<01:54,  1.51s/it][A
Running batch 0 inference:  85%|████████▌ | 430/505 [11:47<01:53,  1.52s/it][A
Running batch 0 inference:  85%|████████▌ | 431/505 [11:48<01:51,  1.51s/it][A
Running batch 0 inference:  86%|████████▌ | 432/505 [11:50<01:50,  1.52s/it][A
Running batch 0 inference:  86%|████████▌ | 433/505 [11:51<01:49,  1.53s/it][A
Running batch 0 inference:  86%|████████▌ | 434/505 [11:53<01:47,  1.51s/it][A
Running batch 0 inference:  86%|████████▌ | 435/505 [11:54<01:46,  1.52s/it][A
Running batch 0 inference:  86%|████████▋ | 436/505 [11:56<01:44,  1.52s/it][A
Running batch 0 inference:  87%|████████▋ | 437/505 [11:57<01:42,  1.51s/it][A
Running batch 0 inference:  87%|████████▋ | 438/505 [11:59<01:41,  1.52s/it][A
Running batch 0 inference:  87%|████████▋ | 439/505 [12:00<01:40,  1.52s/it][A
Running batch 0 inference:  87%|████████▋ | 440/505 [12:02<01:39,  1.53s/it][A
Running batch 0 inference:  87%|████████▋ | 441/505 [12:03<01:38,  1.53s/it][A
Running batch 0 inference:  88%|████████▊ | 442/505 [12:05<01:36,  1.53s/it][A
Running batch 0 inference:  88%|████████▊ | 443/505 [12:06<01:34,  1.52s/it][A
Running batch 0 inference:  88%|████████▊ | 444/505 [12:08<01:33,  1.53s/it][A
Running batch 0 inference:  88%|████████▊ | 445/505 [12:09<01:31,  1.53s/it][A
Running batch 0 inference:  88%|████████▊ | 446/505 [12:11<01:30,  1.54s/it][A
Running batch 0 inference:  89%|████████▊ | 447/505 [12:13<01:29,  1.55s/it][A
Running batch 0 inference:  89%|████████▊ | 448/505 [12:14<01:26,  1.51s/it][A
Running batch 0 inference:  89%|████████▉ | 449/505 [12:15<01:24,  1.51s/it][A
Running batch 0 inference:  89%|████████▉ | 450/505 [12:17<01:23,  1.51s/it][A
Running batch 0 inference:  89%|████████▉ | 451/505 [12:18<01:21,  1.51s/it][A
Running batch 0 inference:  90%|████████▉ | 452/505 [12:20<01:19,  1.50s/it][A
Running batch 0 inference:  90%|████████▉ | 453/505 [12:21<01:18,  1.50s/it][A
Running batch 0 inference:  90%|████████▉ | 454/505 [12:23<01:16,  1.51s/it][A
Running batch 0 inference:  90%|█████████ | 455/505 [12:24<01:14,  1.49s/it][A
Running batch 0 inference:  90%|█████████ | 456/505 [12:26<01:13,  1.50s/it][A
Running batch 0 inference:  90%|█████████ | 457/505 [12:27<01:10,  1.47s/it][A
Running batch 0 inference:  91%|█████████ | 458/505 [12:29<01:08,  1.45s/it][A
Running batch 0 inference:  91%|█████████ | 459/505 [12:30<01:07,  1.47s/it][A
Running batch 0 inference:  91%|█████████ | 460/505 [12:32<01:07,  1.49s/it][A
Running batch 0 inference:  91%|█████████▏| 461/505 [12:33<01:06,  1.50s/it][A
Running batch 0 inference:  91%|█████████▏| 462/505 [12:35<01:04,  1.51s/it][A
Running batch 0 inference:  92%|█████████▏| 463/505 [12:36<01:04,  1.52s/it][A
Running batch 0 inference:  92%|█████████▏| 464/505 [12:38<01:02,  1.52s/it][A
Running batch 0 inference:  92%|█████████▏| 465/505 [12:39<01:00,  1.51s/it][A
Running batch 0 inference:  92%|█████████▏| 466/505 [12:41<00:59,  1.52s/it][A
Running batch 0 inference:  92%|█████████▏| 467/505 [12:43<00:57,  1.52s/it][A
Running batch 0 inference:  93%|█████████▎| 468/505 [12:44<00:56,  1.52s/it][A
Running batch 0 inference:  93%|█████████▎| 469/505 [12:46<00:54,  1.51s/it][A
Running batch 0 inference:  93%|█████████▎| 470/505 [12:47<00:54,  1.55s/it][A
Running batch 0 inference:  93%|█████████▎| 471/505 [12:49<00:52,  1.53s/it][A
Running batch 0 inference:  93%|█████████▎| 472/505 [12:50<00:49,  1.51s/it][A
Running batch 0 inference:  94%|█████████▎| 473/505 [12:52<00:48,  1.51s/it][A
Running batch 0 inference:  94%|█████████▍| 474/505 [12:53<00:46,  1.51s/it][A
Running batch 0 inference:  94%|█████████▍| 475/505 [12:55<00:45,  1.52s/it][A
Running batch 0 inference:  94%|█████████▍| 476/505 [12:56<00:44,  1.53s/it][A
Running batch 0 inference:  94%|█████████▍| 477/505 [12:58<00:43,  1.56s/it][A
Running batch 0 inference:  95%|█████████▍| 478/505 [12:59<00:41,  1.55s/it][A
Running batch 0 inference:  95%|█████████▍| 479/505 [13:01<00:39,  1.53s/it][A
Running batch 0 inference:  95%|█████████▌| 480/505 [13:02<00:38,  1.53s/it][A
Running batch 0 inference:  95%|█████████▌| 481/505 [13:04<00:36,  1.50s/it][A
Running batch 0 inference:  95%|█████████▌| 482/505 [13:05<00:35,  1.52s/it][A
Running batch 0 inference:  96%|█████████▌| 483/505 [13:07<00:34,  1.55s/it][A
Running batch 0 inference:  96%|█████████▌| 484/505 [13:09<00:32,  1.54s/it][A
Running batch 0 inference:  96%|█████████▌| 485/505 [13:10<00:30,  1.54s/it][A
Running batch 0 inference:  96%|█████████▌| 486/505 [13:12<00:29,  1.53s/it][A
Running batch 0 inference:  96%|█████████▋| 487/505 [13:13<00:27,  1.52s/it][A
Running batch 0 inference:  97%|█████████▋| 488/505 [13:14<00:25,  1.49s/it][A
Running batch 0 inference:  97%|█████████▋| 489/505 [13:16<00:23,  1.49s/it][A
Running batch 0 inference:  97%|█████████▋| 490/505 [13:17<00:22,  1.48s/it][A
Running batch 0 inference:  97%|█████████▋| 491/505 [13:19<00:21,  1.52s/it][A
Running batch 0 inference:  97%|█████████▋| 492/505 [13:21<00:20,  1.55s/it][A
Running batch 0 inference:  98%|█████████▊| 493/505 [13:22<00:18,  1.56s/it][A
Running batch 0 inference:  98%|█████████▊| 494/505 [13:24<00:17,  1.57s/it][A
Running batch 0 inference:  98%|█████████▊| 495/505 [13:25<00:15,  1.58s/it][A
Running batch 0 inference:  98%|█████████▊| 496/505 [13:27<00:14,  1.56s/it][A
Running batch 0 inference:  98%|█████████▊| 497/505 [13:29<00:12,  1.58s/it][A
Running batch 0 inference:  99%|█████████▊| 498/505 [13:30<00:11,  1.62s/it][A
Running batch 0 inference:  99%|█████████▉| 499/505 [13:32<00:09,  1.61s/it][A
Running batch 0 inference:  99%|█████████▉| 500/505 [13:33<00:07,  1.57s/it][A
Running batch 0 inference:  99%|█████████▉| 501/505 [13:35<00:06,  1.54s/it][A
Running batch 0 inference:  99%|█████████▉| 502/505 [13:36<00:04,  1.53s/it][A
Running batch 0 inference: 100%|█████████▉| 503/505 [13:38<00:03,  1.54s/it][A
Running batch 0 inference: 100%|█████████▉| 504/505 [13:39<00:01,  1.55s/it][A
Running batch 0 inference: 100%|██████████| 505/505 [13:41<00:00,  1.57s/it][A
                                                                            [A

Total Ensemble Batches: 100%|██████████| 1/1 [13:41<00:00, 821.60s/it][A[ATotal Ensemble Batches: 100%|██████████| 1/1 [13:41<00:00, 821.60s/it]
[32m2026-08-28 00:55:44.513[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m544[0m - [32m[1m
Inference complete[0m
[infer] PNW_HeatDome_2021: rollout 826.8 s (13.78 min); peak GPU mem 53.0 GB
[infer]   wrote PNW_HeatDome_2021_shard00of01_cube.nc  {'time': 505, 'member': 1, 'lat': 105, 'lon': 237, 'level': 2} vars=['2m_temperature', 'geopotential', 'temperature'] lat[24.0..50.0] lon[235.0..294.0]
[infer] shard 0/1 summary: done=1 skipped=0 failed=0
[score] PNW_HeatDome_2021@wk18 free: rc=0 in 1002 s
[score] WinterStorm_Uri_2021@wk16 free: 1 member(s) x 448 x 6 h from the ERA5 IC at 2020-10-26 00:00:00 -> peak 2021-02-15 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 4.0 s
[infer] WinterStorm_Uri_2021: rolling 1 member(s) x 448 steps (init 2020-10-26T00:00:00, vars=['t2m', 'z500', 't50'], seed=2333) ...
[32m2026-08-28 00:58:04.281[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-08-28 00:58:04.281[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-08-28 00:58:06.574[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-08-28 00:58:06.917[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 1 Member Ensemble Inference with             1 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/1 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/449 [00:00<?, ?it/s][A
Running batch 0 inference:   0%|          | 1/449 [00:00<03:51,  1.94it/s][A
Running batch 0 inference:   0%|          | 2/449 [00:12<55:19,  7.43s/it][A
Running batch 0 inference:   1%|          | 3/449 [00:14<35:00,  4.71s/it][A
Running batch 0 inference:   1%|          | 4/449 [00:15<25:39,  3.46s/it][A
Running batch 0 inference:   1%|          | 5/449 [00:17<20:19,  2.75s/it][A
Running batch 0 inference:   1%|▏         | 6/449 [00:18<17:13,  2.33s/it][A
Running batch 0 inference:   2%|▏         | 7/449 [00:20<15:22,  2.09s/it][A
Running batch 0 inference:   2%|▏         | 8/449 [00:21<13:50,  1.88s/it][A
Running batch 0 inference:   2%|▏         | 9/449 [00:23<12:47,  1.74s/it][A
Running batch 0 inference:   2%|▏         | 10/449 [00:24<11:58,  1.64s/it][A
Running batch 0 inference:   2%|▏         | 11/449 [00:26<11:29,  1.57s/it][A
Running batch 0 inference:   3%|▎         | 12/449 [00:27<11:05,  1.52s/it][A
Running batch 0 inference:   3%|▎         | 13/449 [00:28<10:49,  1.49s/it][A
Running batch 0 inference:   3%|▎         | 14/449 [00:30<10:41,  1.47s/it][A
Running batch 0 inference:   3%|▎         | 15/449 [00:31<10:36,  1.47s/it][A
Running batch 0 inference:   4%|▎         | 16/449 [00:33<10:29,  1.45s/it][A
Running batch 0 inference:   4%|▍         | 17/449 [00:34<10:23,  1.44s/it][A
Running batch 0 inference:   4%|▍         | 18/449 [00:36<10:18,  1.43s/it][A
Running batch 0 inference:   4%|▍         | 19/449 [00:37<10:13,  1.43s/it][A
Running batch 0 inference:   4%|▍         | 20/449 [00:38<10:09,  1.42s/it][A
Running batch 0 inference:   5%|▍         | 21/449 [00:40<10:08,  1.42s/it][A
Running batch 0 inference:   5%|▍         | 22/449 [00:41<10:07,  1.42s/it][A
Running batch 0 inference:   5%|▌         | 23/449 [00:43<10:08,  1.43s/it][A
Running batch 0 inference:   5%|▌         | 24/449 [00:44<10:05,  1.42s/it][A
Running batch 0 inference:   6%|▌         | 25/449 [00:46<10:02,  1.42s/it][A
Running batch 0 inference:   6%|▌         | 26/449 [00:47<10:00,  1.42s/it][A
Running batch 0 inference:   6%|▌         | 27/449 [00:48<09:58,  1.42s/it][A
Running batch 0 inference:   6%|▌         | 28/449 [00:50<09:56,  1.42s/it][A
Running batch 0 inference:   6%|▋         | 29/449 [00:51<09:53,  1.41s/it][A
Running batch 0 inference:   7%|▋         | 30/449 [00:53<09:51,  1.41s/it][A
Running batch 0 inference:   7%|▋         | 31/449 [00:54<09:51,  1.42s/it][A
Running batch 0 inference:   7%|▋         | 32/449 [00:55<09:49,  1.41s/it][A
Running batch 0 inference:   7%|▋         | 33/449 [00:57<09:48,  1.41s/it][A
Running batch 0 inference:   8%|▊         | 34/449 [00:58<09:47,  1.42s/it][A
Running batch 0 inference:   8%|▊         | 35/449 [01:00<09:46,  1.42s/it][A
Running batch 0 inference:   8%|▊         | 36/449 [01:01<09:44,  1.42s/it][A
Running batch 0 inference:   8%|▊         | 37/449 [01:02<09:41,  1.41s/it][A
Running batch 0 inference:   8%|▊         | 38/449 [01:04<09:39,  1.41s/it][A
Running batch 0 inference:   9%|▊         | 39/449 [01:05<09:37,  1.41s/it][A
Running batch 0 inference:   9%|▉         | 40/449 [01:07<09:37,  1.41s/it][A
Running batch 0 inference:   9%|▉         | 41/449 [01:08<09:59,  1.47s/it][A
Running batch 0 inference:   9%|▉         | 42/449 [01:10<09:58,  1.47s/it][A
Running batch 0 inference:  10%|▉         | 43/449 [01:11<09:55,  1.47s/it][A
Running batch 0 inference:  10%|▉         | 44/449 [01:13<09:51,  1.46s/it][A
Running batch 0 inference:  10%|█         | 45/449 [01:14<09:47,  1.45s/it][A
Running batch 0 inference:  10%|█         | 46/449 [01:16<09:42,  1.45s/it][A
Running batch 0 inference:  10%|█         | 47/449 [01:17<09:46,  1.46s/it][A
Running batch 0 inference:  11%|█         | 48/449 [01:18<09:45,  1.46s/it][A
Running batch 0 inference:  11%|█         | 49/449 [01:20<09:36,  1.44s/it][A
Running batch 0 inference:  11%|█         | 50/449 [01:21<09:44,  1.46s/it][A
Running batch 0 inference:  11%|█▏        | 51/449 [01:23<09:37,  1.45s/it][A
Running batch 0 inference:  12%|█▏        | 52/449 [01:24<09:30,  1.44s/it][A
Running batch 0 inference:  12%|█▏        | 53/449 [01:26<09:26,  1.43s/it][A
Running batch 0 inference:  12%|█▏        | 54/449 [01:27<09:21,  1.42s/it][A
Running batch 0 inference:  12%|█▏        | 55/449 [01:28<09:16,  1.41s/it][A
Running batch 0 inference:  12%|█▏        | 56/449 [01:30<09:19,  1.42s/it][A
Running batch 0 inference:  13%|█▎        | 57/449 [01:31<09:28,  1.45s/it][A
Running batch 0 inference:  13%|█▎        | 58/449 [01:33<09:31,  1.46s/it][A
Running batch 0 inference:  13%|█▎        | 59/449 [01:34<09:29,  1.46s/it][A
Running batch 0 inference:  13%|█▎        | 60/449 [01:36<09:30,  1.47s/it][A
Running batch 0 inference:  14%|█▎        | 61/449 [01:37<09:31,  1.47s/it][A
Running batch 0 inference:  14%|█▍        | 62/449 [01:39<09:36,  1.49s/it][A
Running batch 0 inference:  14%|█▍        | 63/449 [01:40<09:33,  1.49s/it][A
Running batch 0 inference:  14%|█▍        | 64/449 [01:42<09:33,  1.49s/it][A
Running batch 0 inference:  14%|█▍        | 65/449 [01:43<09:31,  1.49s/it][A
Running batch 0 inference:  15%|█▍        | 66/449 [01:45<09:23,  1.47s/it][A
Running batch 0 inference:  15%|█▍        | 67/449 [01:46<09:16,  1.46s/it][A
Running batch 0 inference:  15%|█▌        | 68/449 [01:48<09:14,  1.46s/it][A
Running batch 0 inference:  15%|█▌        | 69/449 [01:49<09:10,  1.45s/it][A
Running batch 0 inference:  16%|█▌        | 70/449 [01:50<09:08,  1.45s/it][A
Running batch 0 inference:  16%|█▌        | 71/449 [01:52<09:06,  1.45s/it][A
